cycles,sample_idx
41,47770
42,47771
1,47772
41,47773
42,47774
41,47775
42,47776
1,47777
41,47778
42,47779
1,47780
41,47781
1,47782
41,47783
42,47784
1,47785
41,47786
42,47787
1,47788
42,47789
1,47790
41,47791
42,47792
1,47793
41,47794
42,47795
41,47796
42,47797
1,47798
41,47799
42,47800
1,47801
41,47802
1,47803
41,47804
42,47805
1,47806
41,47807
42,47808
1,47809
42,47810
1,47811
41,47812
42,47813
1,47814
41,47815
42,47816
41,47817
42,47818
1,47819
41,47820
42,47821
1,47822
41,47823
1,47824
41,47825
42,47826
1,47827
41,47828
42,47829
1,47830
42,47831
1,47832
41,47833
42,47834
1,47835
41,47836
42,47837
41,47838
42,47839
1,47840
41,47841
42,47842
1,47843
41,47844
1,47845
41,47846
42,47847
1,47848
41,47849
42,47850
1,47851
42,47852
1,47853
41,47854
42,47855
1,47856
41,47857
42,47858
41,47859
42,47860
1,47861
41,47862
42,47863
1,47864
41,47865
1,47866
41,47867
42,47868
1,47869
41,47870
42,47871
1,47872
42,47873
1,47874
41,47875
42,47876
1,47877
41,47878
42,47879
41,47880
42,47881
1,47882
41,47883
42,47884
1,47885
41,47886
1,47887
41,47888
42,47889
1,47890
41,47891
42,47892
1,47893
42,47894
1,47895
41,47896
42,47897
1,47898
41,47899
42,47900
41,47901
42,47902
1,47903
41,47904
42,47905
1,47906
41,47907
1,47908
41,47909
42,47910
1,47911
41,47912
42,47913
1,47914
42,47915
1,47916
41,47917
42,47918
1,47919
41,47920
42,47921
41,47922
42,47923
1,47924
41,47925
42,47926
1,47927
41,47928
1,47929
41,47930
42,47931
1,47932
41,47933
42,47934
1,47935
42,47936
1,47937
41,47938
42,47939
1,47940
41,47941
42,47942
41,47943
42,47944
1,47945
41,47946
42,47947
1,47948
41,47949
1,47950
41,47951
42,47952
1,47953
41,47954
42,47955
1,47956
42,47957
1,47958
41,47959
42,47960
1,47961
41,47962
42,47963
41,47964
42,47965
1,47966
41,47967
42,47968
1,47969
41,47970
1,47971
41,47972
42,47973
1,47974
41,47975
42,47976
1,47977
42,47978
1,47979
41,47980
42,47981
1,47982
41,47983
42,47984
41,47985
42,47986
1,47987
41,47988
42,47989
1,47990
41,47991
1,47992
41,47993
42,47994
1,47995
41,47996
42,47997
1,47998
42,47999
1,48000
41,48001
42,48002
1,48003
41,48004
42,48005
41,48006
42,48007
1,48008
41,48009
42,48010
1,48011
41,48012
1,48013
41,48014
42,48015
1,48016
41,48017
42,48018
1,48019
42,48020
1,48021
41,48022
42,48023
1,48024
41,48025
42,48026
41,48027
42,48028
1,48029
41,48030
42,48031
1,48032
41,48033
1,48034
41,48035
42,48036
1,48037
41,48038
42,48039
1,48040
42,48041
1,48042
41,48043
42,48044
1,48045
41,48046
42,48047
41,48048
42,48049
1,48050
41,48051
42,48052
1,48053
41,48054
1,48055
41,48056
42,48057
1,48058
41,48059
42,48060
1,48061
42,48062
1,48063
41,48064
42,48065
1,48066
41,48067
42,48068
41,48069
42,48070
1,48071
41,48072
42,48073
1,48074
41,48075
1,48076
41,48077
42,48078
1,48079
41,48080
42,48081
1,48082
42,48083
1,48084
41,48085
42,48086
1,48087
41,48088
42,48089
41,48090
42,48091
1,48092
41,48093
42,48094
1,48095
41,48096
1,48097
41,48098
42,48099
1,48100
41,48101
42,48102
1,48103
42,48104
1,48105
41,48106
1,48107
41,48108
42,48109
1,48110
42,48111
1,48112
41,48113
42,48114
1,48115
41,48116
42,48117
41,48118
42,48119
1,48120
41,48121
42,48122
1,48123
41,48124
1,48125
41,48126
42,48127
1,48128
41,48129
42,48130
1,48131
1,48132
41,48133
42,48134
1,48135
41,48136
42,48137
1,48138
42,48139
1,48140
41,48141
42,48142
1,48143
41,48144
42,48145
41,48146
42,48147
1,48148
41,48149
42,48150
1,48151
41,48152
1,48153
41,48154
42,48155
1,48156
41,48157
42,48158
1,48159
42,48160
1,48161
41,48162
42,48163
1,48164
41,48165
42,48166
41,48167
42,48168
1,48169
41,48170
42,48171
1,48172
41,48173
1,48174
41,48175
42,48176
1,48177
41,48178
42,48179
1,48180
42,48181
1,48182
41,48183
42,48184
1,48185
41,48186
42,48187
41,48188
42,48189
1,48190
41,48191
42,48192
1,48193
41,48194
1,48195
41,48196
42,48197
1,48198
41,48199
42,48200
1,48201
42,48202
1,48203
41,48204
42,48205
1,48206
41,48207
42,48208
41,48209
42,48210
1,48211
41,48212
42,48213
1,48214
41,48215
1,48216
41,48217
42,48218
1,48219
41,48220
42,48221
1,48222
42,48223
1,48224
41,48225
42,48226
1,48227
41,48228
42,48229
41,48230
42,48231
1,48232
41,48233
42,48234
1,48235
41,48236
1,48237
41,48238
42,48239
1,48240
41,48241
42,48242
1,48243
42,48244
1,48245
41,48246
42,48247
1,48248
41,48249
42,48250
41,48251
42,48252
1,48253
41,48254
42,48255
1,48256
41,48257
1,48258
41,48259
42,48260
1,48261
41,48262
42,48263
1,48264
42,48265
1,48266
41,48267
42,48268
1,48269
41,48270
42,48271
41,48272
42,48273
1,48274
41,48275
42,48276
1,48277
41,48278
1,48279
41,48280
42,48281
1,48282
41,48283
42,48284
1,48285
42,48286
1,48287
41,48288
42,48289
1,48290
41,48291
42,48292
41,48293
42,48294
1,48295
41,48296
42,48297
1,48298
41,48299
1,48300
41,48301
42,48302
1,48303
41,48304
42,48305
1,48306
42,48307
1,48308
41,48309
42,48310
1,48311
41,48312
42,48313
41,48314
42,48315
1,48316
41,48317
42,48318
1,48319
41,48320
1,48321
41,48322
42,48323
1,48324
41,48325
42,48326
1,48327
42,48328
1,48329
41,48330
42,48331
1,48332
41,48333
42,48334
41,48335
42,48336
1,48337
41,48338
42,48339
1,48340
41,48341
1,48342
41,48343
42,48344
1,48345
41,48346
42,48347
1,48348
42,48349
1,48350
41,48351
42,48352
1,48353
41,48354
42,48355
41,48356
42,48357
1,48358
41,48359
42,48360
1,48361
41,48362
1,48363
41,48364
42,48365
1,48366
41,48367
42,48368
1,48369
42,48370
1,48371
41,48372
42,48373
1,48374
41,48375
42,48376
41,48377
42,48378
1,48379
41,48380
42,48381
1,48382
41,48383
1,48384
41,48385
42,48386
1,48387
41,48388
42,48389
1,48390
42,48391
1,48392
41,48393
42,48394
1,48395
41,48396
42,48397
41,48398
42,48399
1,48400
41,48401
42,48402
1,48403
41,48404
1,48405
41,48406
42,48407
1,48408
41,48409
42,48410
1,48411
42,48412
1,48413
41,48414
42,48415
1,48416
41,48417
42,48418
41,48419
42,48420
1,48421
41,48422
42,48423
1,48424
41,48425
1,48426
41,48427
42,48428
1,48429
41,48430
42,48431
1,48432
42,48433
1,48434
41,48435
42,48436
1,48437
41,48438
42,48439
41,48440
42,48441
1,48442
41,48443
42,48444
1,48445
41,48446
1,48447
41,48448
42,48449
1,48450
41,48451
42,48452
1,48453
42,48454
1,48455
41,48456
42,48457
1,48458
41,48459
42,48460
41,48461
42,48462
1,48463
41,48464
42,48465
1,48466
41,48467
1,48468
41,48469
42,48470
1,48471
41,48472
42,48473
1,48474
42,48475
1,48476
41,48477
42,48478
1,48479
41,48480
42,48481
41,48482
42,48483
1,48484
41,48485
42,48486
1,48487
41,48488
1,48489
41,48490
42,48491
1,48492
41,48493
42,48494
1,48495
42,48496
1,48497
41,48498
42,48499
1,48500
41,48501
42,48502
41,48503
42,48504
1,48505
41,48506
42,48507
1,48508
41,48509
1,48510
41,48511
42,48512
1,48513
41,48514
42,48515
1,48516
42,48517
1,48518
41,48519
42,48520
1,48521
41,48522
42,48523
41,48524
42,48525
1,48526
41,48527
42,48528
1,48529
41,48530
1,48531
41,48532
42,48533
1,48534
41,48535
42,48536
1,48537
42,48538
1,48539
41,48540
42,48541
1,48542
41,48543
42,48544
41,48545
42,48546
1,48547
41,48548
42,48549
1,48550
41,48551
1,48552
41,48553
42,48554
1,48555
41,48556
42,48557
1,48558
42,48559
1,48560
41,48561
42,48562
1,48563
41,48564
42,48565
41,48566
42,48567
1,48568
41,48569
42,48570
1,48571
41,48572
1,48573
41,48574
42,48575
1,48576
41,48577
42,48578
1,48579
42,48580
1,48581
41,48582
42,48583
1,48584
41,48585
42,48586
41,48587
42,48588
1,48589
41,48590
42,48591
1,48592
41,48593
1,48594
41,48595
42,48596
1,48597
41,48598
42,48599
1,48600
42,48601
1,48602
41,48603
42,48604
1,48605
41,48606
42,48607
41,48608
42,48609
1,48610
41,48611
42,48612
1,48613
41,48614
1,48615
41,48616
42,48617
1,48618
41,48619
42,48620
1,48621
42,48622
1,48623
41,48624
42,48625
1,48626
41,48627
42,48628
41,48629
42,48630
1,48631
41,48632
42,48633
1,48634
41,48635
1,48636
41,48637
42,48638
1,48639
41,48640
42,48641
1,48642
42,48643
42,48644
1,48645
41,48646
42,48647
1,48648
41,48649
1,48650
41,48651
42,48652
1,48653
41,48654
42,48655
1,48656
42,48657
1,48658
41,48659
42,48660
1,48661
41,48662
42,48663
41,48664
42,48665
1,48666
41,48667
42,48668
1,48669
41,48670
1,48671
41,48672
42,48673
1,48674
41,48675
42,48676
1,48677
42,48678
1,48679
41,48680
42,48681
1,48682
41,48683
42,48684
41,48685
42,48686
1,48687
41,48688
42,48689
1,48690
41,48691
1,48692
41,48693
42,48694
1,48695
41,48696
42,48697
1,48698
42,48699
1,48700
41,48701
42,48702
1,48703
41,48704
42,48705
41,48706
42,48707
1,48708
41,48709
42,48710
1,48711
41,48712
1,48713
41,48714
42,48715
1,48716
41,48717
42,48718
1,48719
42,48720
1,48721
41,48722
42,48723
1,48724
41,48725
42,48726
41,48727
42,48728
1,48729
41,48730
42,48731
1,48732
41,48733
1,48734
41,48735
42,48736
1,48737
41,48738
42,48739
1,48740
42,48741
1,48742
41,48743
42,48744
1,48745
41,48746
42,48747
41,48748
42,48749
1,48750
41,48751
42,48752
1,48753
41,48754
1,48755
41,48756
42,48757
1,48758
41,48759
42,48760
1,48761
42,48762
1,48763
41,48764
42,48765
1,48766
41,48767
42,48768
41,48769
42,48770
1,48771
41,48772
42,48773
1,48774
41,48775
1,48776
41,48777
42,48778
1,48779
41,48780
42,48781
1,48782
42,48783
1,48784
41,48785
42,48786
1,48787
41,48788
42,48789
41,48790
42,48791
1,48792
41,48793
42,48794
1,48795
41,48796
1,48797
41,48798
42,48799
1,48800
41,48801
42,48802
1,48803
42,48804
1,48805
41,48806
42,48807
1,48808
41,48809
42,48810
41,48811
42,48812
1,48813
41,48814
42,48815
1,48816
41,48817
1,48818
41,48819
42,48820
1,48821
41,48822
42,48823
1,48824
42,48825
1,48826
41,48827
42,48828
1,48829
41,48830
42,48831
41,48832
42,48833
1,48834
41,48835
42,48836
1,48837
41,48838
1,48839
41,48840
42,48841
1,48842
41,48843
42,48844
1,48845
42,48846
1,48847
41,48848
42,48849
1,48850
41,48851
42,48852
41,48853
42,48854
1,48855
41,48856
42,48857
1,48858
41,48859
1,48860
41,48861
42,48862
1,48863
41,48864
42,48865
1,48866
42,48867
1,48868
41,48869
42,48870
1,48871
41,48872
42,48873
41,48874
42,48875
1,48876
41,48877
42,48878
1,48879
41,48880
1,48881
41,48882
42,48883
1,48884
41,48885
42,48886
1,48887
42,48888
1,48889
41,48890
42,48891
1,48892
41,48893
42,48894
41,48895
42,48896
1,48897
41,48898
42,48899
1,48900
41,48901
1,48902
41,48903
42,48904
1,48905
41,48906
42,48907
1,48908
42,48909
1,48910
41,48911
42,48912
1,48913
41,48914
42,48915
41,48916
42,48917
1,48918
41,48919
42,48920
1,48921
41,48922
1,48923
41,48924
42,48925
1,48926
41,48927
42,48928
1,48929
42,48930
1,48931
41,48932
42,48933
1,48934
41,48935
42,48936
41,48937
42,48938
1,48939
41,48940
42,48941
1,48942
41,48943
1,48944
41,48945
42,48946
1,48947
41,48948
42,48949
1,48950
42,48951
1,48952
41,48953
42,48954
1,48955
41,48956
42,48957
41,48958
42,48959
1,48960
41,48961
42,48962
1,48963
41,48964
1,48965
41,48966
42,48967
1,48968
41,48969
42,48970
1,48971
42,48972
1,48973
41,48974
42,48975
1,48976
41,48977
42,48978
41,48979
42,48980
1,48981
41,48982
42,48983
1,48984
41,48985
1,48986
41,48987
42,48988
1,48989
41,48990
42,48991
1,48992
42,48993
1,48994
41,48995
42,48996
1,48997
41,48998
42,48999
41,49000
42,49001
1,49002
41,49003
42,49004
1,49005
41,49006
1,49007
41,49008
42,49009
1,49010
41,49011
42,49012
1,49013
42,49014
1,49015
41,49016
42,49017
1,49018
41,49019
42,49020
41,49021
42,49022
1,49023
41,49024
42,49025
1,49026
41,49027
1,49028
41,49029
42,49030
1,49031
41,49032
42,49033
1,49034
42,49035
1,49036
41,49037
42,49038
1,49039
41,49040
42,49041
41,49042
42,49043
1,49044
41,49045
42,49046
1,49047
41,49048
1,49049
41,49050
42,49051
1,49052
41,49053
42,49054
1,49055
42,49056
1,49057
41,49058
42,49059
1,49060
41,49061
42,49062
41,49063
42,49064
1,49065
41,49066
42,49067
1,49068
41,49069
1,49070
41,49071
42,49072
1,49073
41,49074
42,49075
1,49076
42,49077
1,49078
41,49079
42,49080
1,49081
41,49082
42,49083
41,49084
42,49085
1,49086
41,49087
42,49088
1,49089
41,49090
1,49091
41,49092
42,49093
1,49094
41,49095
42,49096
1,49097
42,49098
1,49099
41,49100
42,49101
1,49102
41,49103
42,49104
41,49105
42,49106
1,49107
41,49108
42,49109
1,49110
41,49111
1,49112
41,49113
42,49114
1,49115
41,49116
42,49117
1,49118
42,49119
1,49120
41,49121
42,49122
1,49123
41,49124
42,49125
41,49126
42,49127
1,49128
41,49129
42,49130
1,49131
41,49132
1,49133
41,49134
42,49135
1,49136
41,49137
42,49138
1,49139
42,49140
1,49141
41,49142
42,49143
1,49144
41,49145
42,49146
41,49147
42,49148
1,49149
41,49150
42,49151
1,49152
41,49153
42,49154
42,49155
1,49156
41,49157
42,49158
1,49159
41,49160
1,49161
41,49162
42,49163
1,49164
41,49165
42,49166
1,49167
42,49168
1,49169
41,49170
42,49171
1,49172
41,49173
42,49174
41,49175
42,49176
1,49177
41,49178
42,49179
1,49180
41,49181
1,49182
41,49183
42,49184
1,49185
41,49186
42,49187
1,49188
42,49189
1,49190
41,49191
42,49192
1,49193
41,49194
42,49195
41,49196
42,49197
1,49198
41,49199
42,49200
1,49201
41,49202
1,49203
41,49204
42,49205
1,49206
41,49207
42,49208
1,49209
42,49210
1,49211
41,49212
42,49213
1,49214
41,49215
42,49216
41,49217
42,49218
1,49219
41,49220
42,49221
1,49222
41,49223
1,49224
41,49225
42,49226
1,49227
41,49228
42,49229
1,49230
42,49231
1,49232
41,49233
42,49234
1,49235
41,49236
42,49237
41,49238
42,49239
1,49240
41,49241
42,49242
1,49243
41,49244
1,49245
41,49246
42,49247
1,49248
41,49249
42,49250
1,49251
42,49252
1,49253
41,49254
42,49255
1,49256
41,49257
42,49258
41,49259
42,49260
1,49261
41,49262
42,49263
1,49264
41,49265
1,49266
41,49267
42,49268
1,49269
41,49270
42,49271
1,49272
42,49273
1,49274
41,49275
42,49276
1,49277
41,49278
42,49279
41,49280
42,49281
1,49282
41,49283
42,49284
1,49285
41,49286
1,49287
41,49288
42,49289
1,49290
41,49291
42,49292
1,49293
42,49294
1,49295
41,49296
42,49297
1,49298
41,49299
42,49300
41,49301
42,49302
1,49303
41,49304
42,49305
1,49306
41,49307
1,49308
41,49309
42,49310
1,49311
41,49312
42,49313
1,49314
42,49315
1,49316
41,49317
42,49318
1,49319
41,49320
42,49321
41,49322
42,49323
1,49324
41,49325
42,49326
1,49327
41,49328
1,49329
41,49330
42,49331
1,49332
41,49333
42,49334
1,49335
42,49336
1,49337
41,49338
42,49339
1,49340
41,49341
42,49342
41,49343
42,49344
1,49345
41,49346
42,49347
1,49348
41,49349
1,49350
41,49351
42,49352
1,49353
41,49354
42,49355
1,49356
42,49357
1,49358
41,49359
42,49360
1,49361
41,49362
42,49363
41,49364
42,49365
1,49366
41,49367
42,49368
1,49369
41,49370
1,49371
41,49372
42,49373
1,49374
41,49375
42,49376
1,49377
42,49378
1,49379
41,49380
42,49381
1,49382
41,49383
42,49384
41,49385
42,49386
1,49387
41,49388
42,49389
1,49390
41,49391
1,49392
41,49393
42,49394
1,49395
41,49396
42,49397
1,49398
42,49399
1,49400
41,49401
42,49402
1,49403
41,49404
42,49405
41,49406
42,49407
1,49408
41,49409
42,49410
1,49411
41,49412
1,49413
41,49414
42,49415
1,49416
41,49417
42,49418
1,49419
42,49420
1,49421
41,49422
42,49423
1,49424
41,49425
42,49426
41,49427
42,49428
1,49429
41,49430
42,49431
1,49432
41,49433
1,49434
41,49435
42,49436
1,49437
41,49438
42,49439
1,49440
42,49441
1,49442
41,49443
42,49444
1,49445
41,49446
42,49447
41,49448
42,49449
1,49450
41,49451
42,49452
1,49453
41,49454
1,49455
41,49456
42,49457
1,49458
41,49459
42,49460
1,49461
42,49462
1,49463
41,49464
42,49465
1,49466
41,49467
42,49468
41,49469
42,49470
1,49471
41,49472
42,49473
1,49474
41,49475
1,49476
41,49477
42,49478
1,49479
41,49480
42,49481
1,49482
42,49483
1,49484
41,49485
42,49486
1,49487
41,49488
42,49489
41,49490
42,49491
1,49492
41,49493
42,49494
1,49495
41,49496
1,49497
41,49498
42,49499
1,49500
41,49501
42,49502
1,49503
42,49504
1,49505
41,49506
42,49507
1,49508
41,49509
42,49510
41,49511
42,49512
1,49513
41,49514
42,49515
1,49516
41,49517
1,49518
41,49519
42,49520
1,49521
41,49522
42,49523
1,49524
42,49525
1,49526
41,49527
42,49528
1,49529
41,49530
42,49531
41,49532
42,49533
1,49534
41,49535
42,49536
1,49537
41,49538
1,49539
41,49540
42,49541
1,49542
41,49543
42,49544
1,49545
42,49546
1,49547
41,49548
42,49549
1,49550
41,49551
42,49552
41,49553
42,49554
1,49555
41,49556
42,49557
1,49558
41,49559
1,49560
41,49561
42,49562
1,49563
41,49564
42,49565
1,49566
42,49567
1,49568
41,49569
42,49570
1,49571
41,49572
42,49573
41,49574
42,49575
1,49576
41,49577
42,49578
1,49579
41,49580
1,49581
41,49582
42,49583
1,49584
41,49585
42,49586
1,49587
42,49588
1,49589
41,49590
42,49591
1,49592
41,49593
42,49594
41,49595
42,49596
1,49597
41,49598
42,49599
1,49600
41,49601
1,49602
41,49603
42,49604
1,49605
41,49606
42,49607
1,49608
42,49609
1,49610
41,49611
42,49612
1,49613
41,49614
42,49615
41,49616
42,49617
1,49618
41,49619
42,49620
1,49621
41,49622
1,49623
41,49624
42,49625
1,49626
41,49627
42,49628
1,49629
42,49630
1,49631
41,49632
42,49633
1,49634
41,49635
42,49636
41,49637
42,49638
1,49639
41,49640
42,49641
1,49642
41,49643
1,49644
41,49645
42,49646
1,49647
41,49648
42,49649
1,49650
42,49651
1,49652
41,49653
42,49654
1,49655
41,49656
42,49657
41,49658
42,49659
1,49660
41,49661
42,49662
1,49663
41,49664
1,49665
41,49666
42,49667
1,49668
41,49669
42,49670
1,49671
42,49672
1,49673
41,49674
42,49675
1,49676
41,49677
42,49678
41,49679
42,49680
1,49681
41,49682
42,49683
1,49684
41,49685
1,49686
41,49687
42,49688
1,49689
41,49690
42,49691
1,49692
42,49693
1,49694
41,49695
42,49696
1,49697
41,49698
42,49699
41,49700
42,49701
1,49702
41,49703
42,49704
1,49705
41,49706
1,49707
41,49708
42,49709
1,49710
41,49711
42,49712
1,49713
42,49714
1,49715
41,49716
42,49717
1,49718
41,49719
42,49720
41,49721
42,49722
1,49723
41,49724
42,49725
1,49726
41,49727
1,49728
41,49729
42,49730
1,49731
41,49732
42,49733
1,49734
42,49735
1,49736
41,49737
42,49738
42,49739
1,49740
41,49741
1,49742
41,49743
42,49744
1,49745
41,49746
42,49747
1,49748
42,49749
1,49750
41,49751
42,49752
1,49753
41,49754
42,49755
41,49756
42,49757
1,49758
41,49759
42,49760
1,49761
41,49762
1,49763
41,49764
42,49765
1,49766
41,49767
42,49768
1,49769
42,49770
1,49771
41,49772
42,49773
1,49774
41,49775
42,49776
41,49777
42,49778
1,49779
41,49780
42,49781
1,49782
41,49783
1,49784
41,49785
42,49786
1,49787
41,49788
42,49789
1,49790
42,49791
1,49792
41,49793
42,49794
1,49795
41,49796
42,49797
41,49798
42,49799
1,49800
41,49801
42,49802
1,49803
41,49804
1,49805
41,49806
42,49807
1,49808
41,49809
42,49810
1,49811
42,49812
1,49813
41,49814
42,49815
1,49816
41,49817
42,49818
41,49819
42,49820
1,49821
41,49822
42,49823
1,49824
41,49825
1,49826
41,49827
42,49828
1,49829
41,49830
42,49831
1,49832
42,49833
1,49834
41,49835
42,49836
1,49837
41,49838
42,49839
41,49840
42,49841
1,49842
41,49843
42,49844
1,49845
41,49846
1,49847
41,49848
42,49849
1,49850
41,49851
42,49852
1,49853
42,49854
1,49855
41,49856
42,49857
1,49858
41,49859
42,49860
41,49861
42,49862
1,49863
41,49864
42,49865
1,49866
41,49867
1,49868
41,49869
42,49870
1,49871
41,49872
42,49873
1,49874
42,49875
1,49876
41,49877
42,49878
1,49879
41,49880
42,49881
41,49882
42,49883
1,49884
41,49885
42,49886
1,49887
41,49888
1,49889
41,49890
42,49891
1,49892
41,49893
42,49894
1,49895
42,49896
1,49897
41,49898
42,49899
1,49900
41,49901
42,49902
41,49903
42,49904
1,49905
41,49906
42,49907
1,49908
41,49909
1,49910
41,49911
42,49912
1,49913
41,49914
42,49915
1,49916
42,49917
1,49918
41,49919
42,49920
1,49921
41,49922
42,49923
41,49924
42,49925
1,49926
41,49927
42,49928
1,49929
41,49930
1,49931
41,49932
42,49933
1,49934
41,49935
42,49936
1,49937
42,49938
1,49939
41,49940
42,49941
1,49942
41,49943
42,49944
41,49945
42,49946
1,49947
41,49948
42,49949
1,49950
41,49951
1,49952
41,49953
42,49954
1,49955
41,49956
42,49957
1,49958
42,49959
1,49960
41,49961
42,49962
1,49963
41,49964
42,49965
41,49966
42,49967
1,49968
41,49969
42,49970
1,49971
41,49972
1,49973
41,49974
42,49975
1,49976
41,49977
42,49978
1,49979
42,49980
1,49981
41,49982
42,49983
1,49984
41,49985
42,49986
41,49987
42,49988
1,49989
41,49990
42,49991
1,49992
41,49993
1,49994
41,49995
42,49996
1,49997
41,49998
42,49999
1,50000
42,50001
1,50002
41,50003
42,50004
1,50005
41,50006
42,50007
41,50008
42,50009
1,50010
41,50011
42,50012
1,50013
41,50014
1,50015
41,50016
42,50017
1,50018
41,50019
42,50020
1,50021
42,50022
1,50023
41,50024
42,50025
1,50026
41,50027
42,50028
41,50029
42,50030
1,50031
41,50032
42,50033
1,50034
41,50035
1,50036
41,50037
42,50038
1,50039
41,50040
42,50041
1,50042
42,50043
1,50044
41,50045
42,50046
1,50047
41,50048
42,50049
41,50050
42,50051
1,50052
41,50053
42,50054
1,50055
41,50056
1,50057
41,50058
42,50059
1,50060
41,50061
42,50062
1,50063
42,50064
1,50065
41,50066
42,50067
1,50068
41,50069
42,50070
41,50071
42,50072
1,50073
41,50074
42,50075
1,50076
41,50077
1,50078
41,50079
42,50080
1,50081
41,50082
42,50083
1,50084
42,50085
1,50086
41,50087
42,50088
1,50089
41,50090
42,50091
41,50092
42,50093
1,50094
41,50095
42,50096
1,50097
41,50098
1,50099
41,50100
42,50101
1,50102
41,50103
42,50104
1,50105
42,50106
1,50107
41,50108
42,50109
1,50110
41,50111
42,50112
41,50113
42,50114
1,50115
41,50116
42,50117
1,50118
41,50119
1,50120
41,50121
42,50122
1,50123
41,50124
42,50125
1,50126
42,50127
1,50128
41,50129
42,50130
1,50131
41,50132
42,50133
41,50134
42,50135
1,50136
41,50137
42,50138
1,50139
41,50140
1,50141
41,50142
42,50143
1,50144
41,50145
42,50146
1,50147
42,50148
1,50149
41,50150
42,50151
1,50152
41,50153
42,50154
41,50155
42,50156
1,50157
41,50158
42,50159
1,50160
41,50161
1,50162
41,50163
42,50164
1,50165
41,50166
42,50167
1,50168
42,50169
1,50170
41,50171
42,50172
1,50173
41,50174
42,50175
1,50176
41,50177
42,50178
1,50179
41,50180
42,50181
1,50182
42,50183
1,50184
41,50185
42,50186
1,50187
41,50188
42,50189
41,50190
42,50191
1,50192
41,50193
42,50194
1,50195
41,50196
1,50197
41,50198
42,50199
1,50200
41,50201
42,50202
1,50203
42,50204
1,50205
41,50206
42,50207
1,50208
41,50209
42,50210
41,50211
42,50212
1,50213
41,50214
42,50215
1,50216
41,50217
1,50218
41,50219
42,50220
1,50221
41,50222
42,50223
1,50224
42,50225
1,50226
41,50227
42,50228
1,50229
41,50230
42,50231
41,50232
42,50233
1,50234
41,50235
42,50236
1,50237
41,50238
1,50239
41,50240
42,50241
1,50242
41,50243
42,50244
1,50245
42,50246
1,50247
41,50248
42,50249
1,50250
41,50251
42,50252
41,50253
42,50254
1,50255
41,50256
42,50257
1,50258
41,50259
1,50260
41,50261
42,50262
1,50263
41,50264
42,50265
1,50266
42,50267
1,50268
41,50269
42,50270
1,50271
41,50272
42,50273
41,50274
42,50275
1,50276
41,50277
42,50278
1,50279
41,50280
1,50281
41,50282
42,50283
1,50284
41,50285
42,50286
1,50287
42,50288
1,50289
41,50290
42,50291
1,50292
41,50293
42,50294
41,50295
42,50296
1,50297
41,50298
42,50299
1,50300
41,50301
1,50302
41,50303
42,50304
1,50305
41,50306
42,50307
1,50308
42,50309
1,50310
41,50311
42,50312
1,50313
41,50314
42,50315
41,50316
42,50317
1,50318
41,50319
42,50320
1,50321
41,50322
1,50323
41,50324
42,50325
1,50326
41,50327
42,50328
1,50329
42,50330
1,50331
41,50332
42,50333
1,50334
41,50335
42,50336
41,50337
42,50338
1,50339
41,50340
42,50341
1,50342
41,50343
1,50344
41,50345
42,50346
1,50347
41,50348
42,50349
1,50350
42,50351
1,50352
41,50353
42,50354
1,50355
41,50356
42,50357
41,50358
42,50359
1,50360
41,50361
42,50362
1,50363
41,50364
1,50365
41,50366
42,50367
1,50368
41,50369
42,50370
1,50371
42,50372
1,50373
41,50374
42,50375
1,50376
41,50377
42,50378
41,50379
42,50380
1,50381
41,50382
42,50383
1,50384
41,50385
1,50386
41,50387
42,50388
1,50389
41,50390
42,50391
1,50392
42,50393
1,50394
41,50395
42,50396
1,50397
41,50398
42,50399
41,50400
42,50401
1,50402
41,50403
42,50404
1,50405
41,50406
1,50407
41,50408
42,50409
1,50410
41,50411
42,50412
1,50413
42,50414
1,50415
41,50416
42,50417
1,50418
41,50419
42,50420
41,50421
42,50422
1,50423
41,50424
42,50425
1,50426
41,50427
1,50428
41,50429
42,50430
1,50431
41,50432
42,50433
1,50434
42,50435
1,50436
41,50437
42,50438
1,50439
41,50440
42,50441
41,50442
42,50443
1,50444
41,50445
42,50446
1,50447
41,50448
1,50449
41,50450
42,50451
1,50452
41,50453
42,50454
1,50455
42,50456
1,50457
41,50458
42,50459
1,50460
41,50461
42,50462
41,50463
42,50464
1,50465
41,50466
42,50467
1,50468
41,50469
1,50470
41,50471
42,50472
1,50473
41,50474
42,50475
1,50476
42,50477
1,50478
41,50479
42,50480
1,50481
41,50482
42,50483
41,50484
42,50485
1,50486
41,50487
42,50488
1,50489
41,50490
1,50491
41,50492
42,50493
1,50494
41,50495
42,50496
1,50497
42,50498
1,50499
41,50500
42,50501
1,50502
41,50503
42,50504
41,50505
42,50506
1,50507
41,50508
42,50509
1,50510
41,50511
1,50512
41,50513
42,50514
1,50515
41,50516
42,50517
1,50518
42,50519
1,50520
41,50521
42,50522
1,50523
41,50524
42,50525
41,50526
42,50527
1,50528
41,50529
42,50530
1,50531
41,50532
1,50533
41,50534
42,50535
1,50536
41,50537
42,50538
1,50539
42,50540
1,50541
41,50542
42,50543
1,50544
41,50545
42,50546
41,50547
42,50548
1,50549
41,50550
42,50551
1,50552
41,50553
1,50554
41,50555
42,50556
1,50557
41,50558
42,50559
1,50560
42,50561
1,50562
41,50563
42,50564
1,50565
41,50566
42,50567
