cycles,sample_idx
42,51392
84,51393
42,51394
42,51395
42,51396
42,51397
84,51398
42,51399
84,51400
42,51401
42,51402
42,51403
84,51404
42,51405
84,51406
42,51407
84,51408
42,51409
42,51410
42,51411
42,51412
84,51413
84,51414
42,51415
42,51416
42,51417
42,51418
84,51419
42,51420
84,51421
42,51422
84,51423
42,51424
42,51425
42,51426
42,51427
84,51428
84,51429
42,51430
42,51431
42,51432
42,51433
84,51434
42,51435
84,51436
42,51437
84,51438
42,51439
42,51440
42,51441
84,51442
42,51443
84,51444
42,51445
42,51446
42,51447
42,51448
84,51449
42,51450
84,51451
42,51452
84,51453
42,51454
42,51455
42,51456
84,51457
42,51458
84,51459
42,51460
42,51461
42,51462
42,51463
84,51464
42,51465
84,51466
42,51467
84,51468
42,51469
84,51470
42,51471
84,51472
42,51473
84,51474
42,51475
42,51476
42,51477
42,51478
84,51479
42,51480
84,51481
42,51482
42,51483
42,51484
84,51485
42,51486
84,51487
42,51488
84,51489
42,51490
42,51491
42,51492
42,51493
84,51494
42,51495
84,51496
42,51497
42,51498
42,51499
84,51500
42,51501
84,51502
42,51503
84,51504
42,51505
42,51506
42,51507
42,51508
84,51509
84,51510
42,51511
42,51512
42,51513
42,51514
84,51515
42,51516
84,51517
42,51518
84,51519
42,51520
42,51521
42,51522
42,51523
84,51524
84,51525
42,51526
42,51527
42,51528
42,51529
84,51530
42,51531
84,51532
42,51533
84,51534
42,51535
42,51536
42,51537
84,51538
42,51539
84,51540
42,51541
42,51542
42,51543
42,51544
84,51545
42,51546
84,51547
42,51548
84,51549
42,51550
42,51551
42,51552
84,51553
42,51554
84,51555
42,51556
42,51557
42,51558
42,51559
84,51560
42,51561
84,51562
42,51563
84,51564
42,51565
84,51566
42,51567
84,51568
42,51569
84,51570
42,51571
42,51572
42,51573
42,51574
84,51575
42,51576
84,51577
42,51578
42,51579
42,51580
84,51581
42,51582
42,51583
84,51584
42,51585
84,51586
42,51587
84,51588
42,51589
42,51590
42,51591
84,51592
42,51593
84,51594
42,51595
42,51596
42,51597
42,51598
84,51599
42,51600
84,51601
42,51602
84,51603
42,51604
42,51605
42,51606
84,51607
42,51608
84,51609
42,51610
42,51611
42,51612
42,51613
84,51614
42,51615
84,51616
42,51617
84,51618
42,51619
84,51620
42,51621
84,51622
42,51623
84,51624
42,51625
42,51626
42,51627
42,51628
84,51629
42,51630
84,51631
42,51632
84,51633
42,51634
84,51635
42,51636
84,51637
42,51638
84,51639
42,51640
42,51641
42,51642
42,51643
84,51644
42,51645
84,51646
42,51647
42,51648
42,51649
84,51650
42,51651
84,51652
42,51653
84,51654
42,51655
42,51656
42,51657
42,51658
84,51659
42,51660
84,51661
42,51662
42,51663
42,51664
84,51665
42,51666
84,51667
42,51668
84,51669
42,51670
42,51671
42,51672
42,51673
84,51674
84,51675
42,51676
42,51677
42,51678
42,51679
84,51680
42,51681
84,51682
42,51683
84,51684
42,51685
42,51686
42,51687
84,51688
42,51689
84,51690
42,51691
42,51692
42,51693
42,51694
84,51695
42,51696
84,51697
42,51698
84,51699
42,51700
42,51701
42,51702
84,51703
42,51704
84,51705
42,51706
42,51707
42,51708
42,51709
84,51710
42,51711
84,51712
42,51713
84,51714
42,51715
84,51716
42,51717
84,51718
42,51719
84,51720
42,51721
42,51722
42,51723
42,51724
84,51725
42,51726
84,51727
42,51728
42,51729
42,51730
84,51731
42,51732
84,51733
42,51734
84,51735
42,51736
42,51737
42,51738
42,51739
84,51740
42,51741
84,51742
42,51743
42,51744
42,51745
84,51746
42,51747
84,51748
42,51749
84,51750
42,51751
42,51752
42,51753
42,51754
84,51755
84,51756
42,51757
42,51758
42,51759
42,51760
84,51761
42,51762
84,51763
42,51764
84,51765
42,51766
42,51767
42,51768
42,51769
84,51770
84,51771
42,51772
42,51773
42,51774
42,51775
84,51776
42,51777
84,51778
42,51779
84,51780
42,51781
42,51782
42,51783
84,51784
42,51785
84,51786
42,51787
42,51788
42,51789
42,51790
84,51791
42,51792
84,51793
42,51794
84,51795
42,51796
84,51797
42,51798
84,51799
42,51800
84,51801
42,51802
42,51803
42,51804
42,51805
84,51806
42,51807
84,51808
42,51809
42,51810
42,51811
84,51812
42,51813
84,51814
42,51815
84,51816
42,51817
42,51818
42,51819
42,51820
84,51821
42,51822
84,51823
42,51824
42,51825
42,51826
84,51827
42,51828
84,51829
42,51830
84,51831
42,51832
42,51833
42,51834
42,51835
84,51836
84,51837
42,51838
42,51839
42,51840
42,51841
84,51842
42,51843
84,51844
42,51845
84,51846
42,51847
42,51848
42,51849
84,51850
42,51851
84,51852
42,51853
42,51854
42,51855
42,51856
84,51857
42,51858
84,51859
42,51860
84,51861
42,51862
42,51863
42,51864
84,51865
42,51866
84,51867
42,51868
42,51869
42,51870
42,51871
84,51872
42,51873
84,51874
42,51875
84,51876
42,51877
84,51878
42,51879
84,51880
42,51881
84,51882
42,51883
42,51884
42,51885
42,51886
84,51887
42,51888
84,51889
42,51890
42,51891
42,51892
84,51893
42,51894
84,51895
42,51896
84,51897
42,51898
42,51899
42,51900
42,51901
84,51902
42,51903
84,51904
42,51905
42,51906
42,51907
84,51908
42,51909
84,51910
42,51911
84,51912
42,51913
42,51914
42,51915
42,51916
84,51917
84,51918
42,51919
42,51920
42,51921
42,51922
84,51923
42,51924
84,51925
42,51926
84,51927
42,51928
42,51929
42,51930
84,51931
42,51932
84,51933
42,51934
42,51935
42,51936
42,51937
84,51938
42,51939
84,51940
42,51941
84,51942
42,51943
42,51944
42,51945
84,51946
42,51947
84,51948
42,51949
42,51950
42,51951
42,51952
84,51953
42,51954
84,51955
42,51956
84,51957
42,51958
84,51959
42,51960
84,51961
42,51962
84,51963
42,51964
42,51965
42,51966
42,51967
84,51968
42,51969
84,51970
42,51971
42,51972
42,51973
84,51974
42,51975
84,51976
42,51977
84,51978
42,51979
42,51980
42,51981
42,51982
84,51983
42,51984
84,51985
42,51986
42,51987
42,51988
84,51989
42,51990
84,51991
42,51992
84,51993
42,51994
42,51995
42,51996
42,51997
84,51998
84,51999
42,52000
42,52001
42,52002
42,52003
84,52004
42,52005
84,52006
42,52007
84,52008
42,52009
42,52010
42,52011
84,52012
42,52013
84,52014
42,52015
42,52016
42,52017
42,52018
84,52019
42,52020
84,52021
42,52022
84,52023
42,52024
42,52025
42,52026
84,52027
42,52028
84,52029
42,52030
42,52031
42,52032
42,52033
84,52034
42,52035
84,52036
42,52037
84,52038
42,52039
84,52040
42,52041
84,52042
42,52043
84,52044
42,52045
42,52046
42,52047
42,52048
84,52049
42,52050
84,52051
42,52052
42,52053
42,52054
84,52055
42,52056
84,52057
42,52058
84,52059
42,52060
42,52061
42,52062
42,52063
84,52064
42,52065
84,52066
42,52067
42,52068
42,52069
84,52070
42,52071
84,52072
42,52073
84,52074
42,52075
42,52076
42,52077
42,52078
84,52079
84,52080
42,52081
42,52082
42,52083
42,52084
84,52085
42,52086
84,52087
42,52088
84,52089
42,52090
42,52091
42,52092
84,52093
42,52094
42,52095
84,52096
42,52097
84,52098
42,52099
42,52100
42,52101
42,52102
84,52103
42,52104
84,52105
42,52106
42,52107
42,52108
84,52109
42,52110
84,52111
42,52112
84,52113
42,52114
42,52115
42,52116
42,52117
84,52118
42,52119
84,52120
42,52121
42,52122
42,52123
84,52124
42,52125
84,52126
42,52127
84,52128
42,52129
42,52130
42,52131
42,52132
84,52133
84,52134
42,52135
42,52136
42,52137
42,52138
84,52139
42,52140
84,52141
42,52142
84,52143
42,52144
42,52145
42,52146
42,52147
84,52148
84,52149
42,52150
42,52151
42,52152
42,52153
84,52154
42,52155
84,52156
42,52157
84,52158
42,52159
42,52160
42,52161
84,52162
42,52163
84,52164
42,52165
42,52166
42,52167
42,52168
84,52169
42,52170
84,52171
42,52172
84,52173
42,52174
42,52175
42,52176
84,52177
42,52178
84,52179
42,52180
42,52181
42,52182
42,52183
84,52184
42,52185
84,52186
42,52187
84,52188
42,52189
84,52190
42,52191
84,52192
42,52193
84,52194
42,52195
42,52196
42,52197
42,52198
84,52199
42,52200
84,52201
42,52202
42,52203
42,52204
84,52205
42,52206
84,52207
42,52208
84,52209
42,52210
42,52211
42,52212
42,52213
84,52214
84,52215
42,52216
42,52217
42,52218
42,52219
84,52220
42,52221
84,52222
42,52223
84,52224
42,52225
42,52226
42,52227
42,52228
84,52229
84,52230
42,52231
42,52232
42,52233
42,52234
84,52235
42,52236
84,52237
42,52238
84,52239
42,52240
42,52241
42,52242
84,52243
42,52244
84,52245
42,52246
42,52247
42,52248
42,52249
84,52250
42,52251
84,52252
42,52253
84,52254
42,52255
42,52256
42,52257
84,52258
42,52259
84,52260
42,52261
42,52262
42,52263
42,52264
84,52265
42,52266
84,52267
42,52268
84,52269
42,52270
84,52271
42,52272
84,52273
42,52274
84,52275
42,52276
42,52277
42,52278
42,52279
84,52280
42,52281
84,52282
42,52283
42,52284
42,52285
84,52286
42,52287
84,52288
42,52289
84,52290
42,52291
42,52292
42,52293
42,52294
84,52295
84,52296
42,52297
42,52298
42,52299
42,52300
84,52301
42,52302
84,52303
42,52304
84,52305
42,52306
42,52307
42,52308
42,52309
84,52310
84,52311
42,52312
42,52313
42,52314
42,52315
84,52316
42,52317
84,52318
42,52319
84,52320
42,52321
42,52322
42,52323
84,52324
42,52325
84,52326
42,52327
42,52328
42,52329
42,52330
84,52331
42,52332
84,52333
42,52334
84,52335
42,52336
84,52337
42,52338
84,52339
42,52340
84,52341
42,52342
42,52343
42,52344
42,52345
84,52346
42,52347
84,52348
42,52349
42,52350
42,52351
84,52352
42,52353
84,52354
42,52355
84,52356
42,52357
42,52358
42,52359
42,52360
84,52361
42,52362
84,52363
42,52364
42,52365
42,52366
84,52367
42,52368
84,52369
42,52370
84,52371
42,52372
42,52373
42,52374
42,52375
84,52376
84,52377
42,52378
42,52379
42,52380
42,52381
84,52382
42,52383
84,52384
42,52385
84,52386
42,52387
42,52388
42,52389
42,52390
84,52391
84,52392
42,52393
42,52394
42,52395
42,52396
84,52397
42,52398
84,52399
42,52400
84,52401
42,52402
42,52403
42,52404
84,52405
42,52406
84,52407
42,52408
42,52409
42,52410
42,52411
84,52412
42,52413
84,52414
42,52415
84,52416
42,52417
84,52418
42,52419
84,52420
42,52421
84,52422
42,52423
42,52424
42,52425
42,52426
84,52427
42,52428
84,52429
42,52430
84,52431
42,52432
84,52433
42,52434
84,52435
42,52436
84,52437
42,52438
42,52439
42,52440
42,52441
84,52442
42,52443
84,52444
42,52445
42,52446
42,52447
84,52448
42,52449
84,52450
42,52451
84,52452
42,52453
42,52454
42,52455
42,52456
84,52457
42,52458
84,52459
42,52460
42,52461
42,52462
84,52463
42,52464
84,52465
42,52466
84,52467
42,52468
42,52469
42,52470
42,52471
84,52472
84,52473
42,52474
42,52475
42,52476
42,52477
84,52478
42,52479
84,52480
42,52481
84,52482
42,52483
42,52484
42,52485
84,52486
42,52487
84,52488
42,52489
42,52490
42,52491
42,52492
84,52493
42,52494
84,52495
42,52496
84,52497
42,52498
42,52499
42,52500
84,52501
42,52502
84,52503
42,52504
42,52505
42,52506
42,52507
84,52508
42,52509
84,52510
42,52511
84,52512
42,52513
84,52514
42,52515
84,52516
42,52517
84,52518
42,52519
42,52520
42,52521
42,52522
84,52523
42,52524
84,52525
42,52526
42,52527
42,52528
84,52529
42,52530
84,52531
42,52532
84,52533
42,52534
42,52535
42,52536
42,52537
84,52538
42,52539
84,52540
42,52541
42,52542
42,52543
84,52544
42,52545
84,52546
42,52547
84,52548
42,52549
42,52550
42,52551
42,52552
84,52553
84,52554
42,52555
42,52556
42,52557
42,52558
84,52559
42,52560
84,52561
42,52562
84,52563
42,52564
42,52565
42,52566
42,52567
84,52568
84,52569
42,52570
42,52571
42,52572
42,52573
84,52574
42,52575
84,52576
42,52577
84,52578
42,52579
42,52580
42,52581
84,52582
42,52583
84,52584
42,52585
42,52586
42,52587
42,52588
84,52589
42,52590
84,52591
42,52592
84,52593
42,52594
42,52595
42,52596
84,52597
42,52598
84,52599
42,52600
42,52601
42,52602
42,52603
84,52604
42,52605
84,52606
42,52607
84,52608
42,52609
42,52610
42,52611
84,52612
42,52613
84,52614
42,52615
42,52616
42,52617
42,52618
84,52619
42,52620
84,52621
42,52622
84,52623
42,52624
42,52625
42,52626
84,52627
42,52628
84,52629
42,52630
42,52631
42,52632
42,52633
84,52634
42,52635
84,52636
42,52637
84,52638
42,52639
84,52640
42,52641
84,52642
42,52643
84,52644
42,52645
42,52646
42,52647
42,52648
84,52649
42,52650
84,52651
42,52652
42,52653
42,52654
84,52655
42,52656
84,52657
42,52658
84,52659
42,52660
42,52661
42,52662
42,52663
84,52664
84,52665
42,52666
42,52667
42,52668
42,52669
84,52670
42,52671
84,52672
42,52673
84,52674
42,52675
42,52676
42,52677
42,52678
84,52679
84,52680
42,52681
42,52682
42,52683
42,52684
84,52685
42,52686
84,52687
42,52688
84,52689
42,52690
42,52691
42,52692
84,52693
42,52694
84,52695
42,52696
42,52697
42,52698
42,52699
84,52700
42,52701
84,52702
42,52703
84,52704
42,52705
84,52706
42,52707
84,52708
42,52709
84,52710
42,52711
42,52712
42,52713
42,52714
84,52715
42,52716
84,52717
42,52718
42,52719
42,52720
84,52721
42,52722
84,52723
42,52724
84,52725
42,52726
42,52727
42,52728
42,52729
84,52730
42,52731
84,52732
42,52733
42,52734
42,52735
84,52736
42,52737
84,52738
42,52739
84,52740
42,52741
42,52742
42,52743
42,52744
84,52745
84,52746
42,52747
42,52748
42,52749
42,52750
84,52751
42,52752
84,52753
42,52754
84,52755
42,52756
42,52757
42,52758
84,52759
42,52760
84,52761
42,52762
42,52763
42,52764
42,52765
84,52766
42,52767
84,52768
42,52769
84,52770
42,52771
42,52772
42,52773
84,52774
42,52775
84,52776
42,52777
42,52778
42,52779
42,52780
84,52781
42,52782
84,52783
42,52784
84,52785
42,52786
84,52787
42,52788
84,52789
42,52790
84,52791
42,52792
42,52793
42,52794
42,52795
84,52796
42,52797
84,52798
42,52799
42,52800
42,52801
84,52802
42,52803
84,52804
42,52805
84,52806
42,52807
42,52808
42,52809
42,52810
84,52811
42,52812
84,52813
42,52814
42,52815
42,52816
84,52817
42,52818
84,52819
42,52820
84,52821
42,52822
42,52823
42,52824
42,52825
84,52826
84,52827
42,52828
42,52829
42,52830
42,52831
84,52832
42,52833
84,52834
42,52835
84,52836
42,52837
42,52838
42,52839
84,52840
42,52841
84,52842
42,52843
42,52844
42,52845
42,52846
84,52847
42,52848
84,52849
42,52850
84,52851
42,52852
42,52853
42,52854
84,52855
42,52856
84,52857
42,52858
42,52859
42,52860
42,52861
84,52862
42,52863
84,52864
42,52865
84,52866
42,52867
84,52868
42,52869
84,52870
42,52871
84,52872
42,52873
42,52874
42,52875
42,52876
84,52877
42,52878
84,52879
42,52880
42,52881
42,52882
84,52883
42,52884
84,52885
42,52886
84,52887
42,52888
42,52889
42,52890
42,52891
84,52892
42,52893
84,52894
42,52895
42,52896
42,52897
84,52898
42,52899
84,52900
42,52901
84,52902
42,52903
42,52904
42,52905
42,52906
84,52907
84,52908
42,52909
42,52910
42,52911
42,52912
84,52913
42,52914
84,52915
42,52916
84,52917
42,52918
42,52919
42,52920
84,52921
42,52922
84,52923
42,52924
42,52925
42,52926
42,52927
84,52928
42,52929
84,52930
42,52931
84,52932
42,52933
42,52934
42,52935
84,52936
42,52937
84,52938
42,52939
42,52940
42,52941
42,52942
84,52943
42,52944
84,52945
42,52946
84,52947
42,52948
84,52949
42,52950
84,52951
42,52952
84,52953
42,52954
42,52955
42,52956
42,52957
84,52958
42,52959
84,52960
42,52961
42,52962
42,52963
84,52964
42,52965
84,52966
42,52967
84,52968
42,52969
42,52970
42,52971
42,52972
84,52973
42,52974
84,52975
42,52976
42,52977
42,52978
84,52979
42,52980
84,52981
42,52982
84,52983
42,52984
42,52985
42,52986
42,52987
84,52988
84,52989
42,52990
42,52991
42,52992
42,52993
84,52994
42,52995
84,52996
42,52997
84,52998
42,52999
42,53000
42,53001
42,53002
84,53003
84,53004
42,53005
42,53006
42,53007
42,53008
84,53009
42,53010
84,53011
42,53012
84,53013
42,53014
42,53015
42,53016
84,53017
42,53018
84,53019
42,53020
42,53021
42,53022
42,53023
84,53024
42,53025
84,53026
42,53027
84,53028
42,53029
84,53030
42,53031
84,53032
42,53033
84,53034
42,53035
42,53036
42,53037
42,53038
84,53039
42,53040
84,53041
42,53042
42,53043
42,53044
84,53045
42,53046
84,53047
42,53048
84,53049
42,53050
42,53051
42,53052
42,53053
84,53054
42,53055
84,53056
42,53057
42,53058
42,53059
84,53060
42,53061
84,53062
42,53063
84,53064
42,53065
42,53066
42,53067
42,53068
84,53069
84,53070
42,53071
42,53072
42,53073
42,53074
84,53075
42,53076
84,53077
42,53078
84,53079
42,53080
42,53081
42,53082
42,53083
84,53084
84,53085
42,53086
42,53087
42,53088
42,53089
84,53090
42,53091
84,53092
42,53093
84,53094
42,53095
42,53096
42,53097
84,53098
42,53099
84,53100
42,53101
42,53102
42,53103
42,53104
84,53105
42,53106
84,53107
42,53108
84,53109
42,53110
84,53111
42,53112
84,53113
42,53114
84,53115
42,53116
42,53117
42,53118
42,53119
84,53120
84,53121
42,53122
42,53123
42,53124
42,53125
84,53126
42,53127
84,53128
42,53129
84,53130
42,53131
42,53132
42,53133
84,53134
42,53135
84,53136
42,53137
42,53138
42,53139
42,53140
84,53141
42,53142
84,53143
42,53144
84,53145
42,53146
84,53147
42,53148
84,53149
42,53150
84,53151
42,53152
42,53153
42,53154
42,53155
84,53156
42,53157
84,53158
42,53159
42,53160
42,53161
84,53162
42,53163
84,53164
42,53165
84,53166
42,53167
42,53168
42,53169
42,53170
84,53171
42,53172
84,53173
42,53174
42,53175
42,53176
84,53177
42,53178
84,53179
42,53180
84,53181
42,53182
42,53183
42,53184
42,53185
84,53186
84,53187
42,53188
42,53189
42,53190
42,53191
84,53192
42,53193
84,53194
42,53195
84,53196
42,53197
42,53198
42,53199
42,53200
84,53201
84,53202
42,53203
42,53204
42,53205
42,53206
84,53207
42,53208
84,53209
42,53210
84,53211
42,53212
42,53213
42,53214
84,53215
42,53216
84,53217
42,53218
42,53219
42,53220
42,53221
84,53222
42,53223
84,53224
42,53225
84,53226
42,53227
42,53228
42,53229
84,53230
42,53231
84,53232
42,53233
42,53234
42,53235
42,53236
84,53237
42,53238
84,53239
42,53240
84,53241
42,53242
84,53243
42,53244
84,53245
42,53246
84,53247
42,53248
42,53249
42,53250
42,53251
84,53252
42,53253
84,53254
42,53255
42,53256
42,53257
84,53258
42,53259
84,53260
42,53261
84,53262
42,53263
42,53264
42,53265
42,53266
84,53267
84,53268
42,53269
42,53270
42,53271
42,53272
84,53273
42,53274
84,53275
42,53276
84,53277
42,53278
42,53279
42,53280
42,53281
84,53282
84,53283
42,53284
42,53285
42,53286
42,53287
84,53288
42,53289
84,53290
42,53291
84,53292
42,53293
42,53294
42,53295
84,53296
42,53297
84,53298
42,53299
42,53300
42,53301
42,53302
84,53303
42,53304
84,53305
42,53306
84,53307
42,53308
84,53309
42,53310
84,53311
42,53312
84,53313
42,53314
42,53315
42,53316
42,53317
84,53318
42,53319
84,53320
42,53321
42,53322
42,53323
84,53324
42,53325
84,53326
42,53327
84,53328
42,53329
42,53330
42,53331
42,53332
84,53333
42,53334
84,53335
42,53336
42,53337
42,53338
84,53339
42,53340
84,53341
42,53342
84,53343
42,53344
42,53345
42,53346
42,53347
84,53348
84,53349
42,53350
42,53351
42,53352
42,53353
84,53354
42,53355
84,53356
42,53357
84,53358
42,53359
42,53360
42,53361
84,53362
42,53363
84,53364
42,53365
42,53366
42,53367
42,53368
84,53369
42,53370
84,53371
42,53372
84,53373
42,53374
42,53375
42,53376
84,53377
42,53378
84,53379
42,53380
42,53381
42,53382
42,53383
84,53384
42,53385
84,53386
42,53387
84,53388
42,53389
84,53390
42,53391
84,53392
42,53393
84,53394
42,53395
42,53396
42,53397
42,53398
84,53399
42,53400
84,53401
42,53402
42,53403
42,53404
84,53405
42,53406
84,53407
42,53408
84,53409
42,53410
42,53411
42,53412
42,53413
84,53414
84,53415
42,53416
42,53417
42,53418
42,53419
84,53420
42,53421
84,53422
42,53423
84,53424
42,53425
42,53426
42,53427
42,53428
84,53429
84,53430
42,53431
42,53432
42,53433
42,53434
84,53435
42,53436
84,53437
42,53438
84,53439
42,53440
42,53441
42,53442
84,53443
42,53444
84,53445
42,53446
42,53447
42,53448
42,53449
84,53450
42,53451
84,53452
42,53453
84,53454
42,53455
84,53456
42,53457
84,53458
42,53459
84,53460
42,53461
42,53462
42,53463
42,53464
84,53465
42,53466
84,53467
42,53468
84,53469
42,53470
84,53471
42,53472
84,53473
42,53474
84,53475
42,53476
42,53477
42,53478
42,53479
84,53480
42,53481
84,53482
42,53483
42,53484
42,53485
84,53486
42,53487
84,53488
42,53489
84,53490
42,53491
42,53492
42,53493
42,53494
84,53495
84,53496
42,53497
42,53498
42,53499
42,53500
84,53501
42,53502
84,53503
42,53504
84,53505
42,53506
42,53507
42,53508
42,53509
84,53510
84,53511
42,53512
42,53513
42,53514
42,53515
84,53516
42,53517
84,53518
42,53519
84,53520
42,53521
42,53522
42,53523
84,53524
42,53525
84,53526
42,53527
42,53528
42,53529
42,53530
84,53531
42,53532
84,53533
42,53534
84,53535
42,53536
42,53537
42,53538
84,53539
42,53540
84,53541
42,53542
42,53543
42,53544
42,53545
84,53546
42,53547
84,53548
42,53549
84,53550
42,53551
84,53552
42,53553
84,53554
42,53555
84,53556
42,53557
42,53558
42,53559
42,53560
84,53561
42,53562
84,53563
42,53564
42,53565
42,53566
84,53567
42,53568
84,53569
42,53570
84,53571
42,53572
42,53573
42,53574
42,53575
84,53576
42,53577
84,53578
42,53579
42,53580
42,53581
84,53582
42,53583
84,53584
42,53585
84,53586
42,53587
42,53588
42,53589
42,53590
84,53591
84,53592
42,53593
42,53594
42,53595
42,53596
84,53597
42,53598
84,53599
42,53600
84,53601
42,53602
42,53603
42,53604
42,53605
84,53606
84,53607
42,53608
42,53609
42,53610
42,53611
84,53612
42,53613
84,53614
42,53615
84,53616
42,53617
42,53618
42,53619
84,53620
42,53621
84,53622
42,53623
42,53624
42,53625
42,53626
84,53627
42,53628
84,53629
42,53630
42,53631
42,53632
84,53633
42,53634
84,53635
42,53636
84,53637
42,53638
84,53639
42,53640
84,53641
42,53642
84,53643
42,53644
42,53645
42,53646
42,53647
84,53648
42,53649
84,53650
42,53651
42,53652
42,53653
84,53654
42,53655
84,53656
42,53657
84,53658
42,53659
42,53660
42,53661
42,53662
84,53663
42,53664
84,53665
42,53666
42,53667
42,53668
84,53669
42,53670
84,53671
42,53672
84,53673
42,53674
42,53675
42,53676
42,53677
84,53678
84,53679
42,53680
42,53681
42,53682
42,53683
84,53684
42,53685
84,53686
42,53687
84,53688
42,53689
42,53690
42,53691
42,53692
84,53693
84,53694
42,53695
42,53696
42,53697
42,53698
84,53699
42,53700
84,53701
42,53702
84,53703
42,53704
42,53705
42,53706
84,53707
42,53708
84,53709
42,53710
42,53711
42,53712
42,53713
84,53714
42,53715
84,53716
42,53717
84,53718
42,53719
42,53720
42,53721
84,53722
42,53723
84,53724
42,53725
42,53726
42,53727
42,53728
84,53729
42,53730
84,53731
42,53732
84,53733
42,53734
84,53735
42,53736
84,53737
42,53738
84,53739
42,53740
42,53741
42,53742
42,53743
84,53744
42,53745
84,53746
42,53747
42,53748
42,53749
84,53750
42,53751
84,53752
42,53753
84,53754
42,53755
42,53756
42,53757
42,53758
84,53759
84,53760
42,53761
42,53762
42,53763
42,53764
84,53765
42,53766
84,53767
42,53768
84,53769
42,53770
42,53771
42,53772
42,53773
84,53774
84,53775
42,53776
42,53777
42,53778
42,53779
84,53780
42,53781
84,53782
42,53783
84,53784
42,53785
42,53786
42,53787
84,53788
42,53789
84,53790
42,53791
42,53792
42,53793
42,53794
84,53795
42,53796
84,53797
42,53798
84,53799
42,53800
42,53801
42,53802
84,53803
42,53804
84,53805
42,53806
42,53807
42,53808
42,53809
84,53810
42,53811
84,53812
42,53813
84,53814
42,53815
84,53816
42,53817
84,53818
42,53819
84,53820
42,53821
42,53822
42,53823
42,53824
84,53825
42,53826
84,53827
42,53828
42,53829
42,53830
84,53831
42,53832
84,53833
42,53834
84,53835
42,53836
42,53837
42,53838
42,53839
84,53840
84,53841
42,53842
42,53843
42,53844
42,53845
84,53846
42,53847
84,53848
42,53849
84,53850
42,53851
42,53852
42,53853
42,53854
84,53855
84,53856
42,53857
42,53858
42,53859
42,53860
84,53861
42,53862
84,53863
42,53864
84,53865
42,53866
42,53867
42,53868
84,53869
42,53870
84,53871
42,53872
42,53873
42,53874
42,53875
84,53876
42,53877
84,53878
42,53879
84,53880
42,53881
42,53882
42,53883
84,53884
42,53885
84,53886
42,53887
42,53888
42,53889
42,53890
84,53891
42,53892
84,53893
42,53894
84,53895
42,53896
84,53897
42,53898
84,53899
42,53900
84,53901
42,53902
42,53903
42,53904
42,53905
84,53906
42,53907
84,53908
42,53909
42,53910
42,53911
84,53912
42,53913
84,53914
42,53915
84,53916
42,53917
42,53918
42,53919
42,53920
84,53921
84,53922
42,53923
42,53924
42,53925
42,53926
84,53927
42,53928
84,53929
42,53930
84,53931
42,53932
42,53933
42,53934
42,53935
84,53936
84,53937
42,53938
42,53939
42,53940
42,53941
84,53942
42,53943
84,53944
42,53945
84,53946
42,53947
42,53948
42,53949
84,53950
42,53951
84,53952
42,53953
42,53954
42,53955
42,53956
84,53957
42,53958
84,53959
42,53960
84,53961
42,53962
42,53963
42,53964
84,53965
42,53966
84,53967
42,53968
42,53969
42,53970
42,53971
84,53972
42,53973
84,53974
42,53975
84,53976
42,53977
84,53978
42,53979
84,53980
42,53981
84,53982
42,53983
42,53984
42,53985
42,53986
84,53987
42,53988
84,53989
42,53990
42,53991
42,53992
84,53993
42,53994
84,53995
42,53996
84,53997
42,53998
42,53999
42,54000
42,54001
84,54002
42,54003
84,54004
42,54005
42,54006
42,54007
84,54008
42,54009
84,54010
42,54011
84,54012
42,54013
42,54014
42,54015
42,54016
84,54017
84,54018
42,54019
42,54020
42,54021
42,54022
84,54023
42,54024
84,54025
42,54026
84,54027
42,54028
42,54029
42,54030
84,54031
42,54032
84,54033
42,54034
42,54035
42,54036
42,54037
84,54038
42,54039
84,54040
42,54041
84,54042
42,54043
42,54044
42,54045
84,54046
42,54047
84,54048
42,54049
42,54050
42,54051
42,54052
84,54053
42,54054
84,54055
42,54056
84,54057
42,54058
84,54059
42,54060
84,54061
42,54062
84,54063
42,54064
42,54065
42,54066
42,54067
84,54068
42,54069
84,54070
42,54071
84,54072
42,54073
84,54074
42,54075
84,54076
42,54077
84,54078
42,54079
42,54080
42,54081
42,54082
84,54083
42,54084
84,54085
42,54086
42,54087
42,54088
84,54089
42,54090
84,54091
42,54092
84,54093
42,54094
42,54095
42,54096
42,54097
84,54098
84,54099
42,54100
42,54101
42,54102
42,54103
84,54104
42,54105
84,54106
42,54107
84,54108
42,54109
42,54110
42,54111
42,54112
84,54113
84,54114
42,54115
42,54116
42,54117
42,54118
84,54119
42,54120
84,54121
42,54122
84,54123
42,54124
42,54125
42,54126
84,54127
42,54128
84,54129
42,54130
42,54131
42,54132
42,54133
84,54134
42,54135
84,54136
42,54137
84,54138
42,54139
42,54140
84,54141
42,54142
42,54143
42,54144
42,54145
84,54146
42,54147
84,54148
42,54149
84,54150
42,54151
42,54152
42,54153
84,54154
42,54155
84,54156
42,54157
42,54158
42,54159
42,54160
84,54161
42,54162
84,54163
42,54164
84,54165
42,54166
42,54167
42,54168
84,54169
42,54170
84,54171
42,54172
42,54173
42,54174
42,54175
84,54176
42,54177
84,54178
42,54179
84,54180
42,54181
84,54182
42,54183
84,54184
42,54185
84,54186
42,54187
42,54188
42,54189
