cycles,sample_idx
37,44125
37,44126
37,44127
36,44128
37,44129
37,44130
1,44131
36,44132
37,44133
37,44134
1,44135
36,44136
37,44137
37,44138
37,44139
1,44140
36,44141
37,44142
1,44143
36,44144
37,44145
37,44146
37,44147
1,44148
37,44149
37,44150
1,44151
36,44152
37,44153
37,44154
37,44155
36,44156
37,44157
37,44158
1,44159
36,44160
37,44161
37,44162
1,44163
36,44164
37,44165
37,44166
1,44167
36,44168
37,44169
37,44170
1,44171
36,44172
37,44173
37,44174
37,44175
1,44176
37,44177
37,44178
1,44179
36,44180
37,44181
37,44182
37,44183
36,44184
37,44185
37,44186
1,44187
36,44188
37,44189
37,44190
1,44191
36,44192
37,44193
37,44194
37,44195
1,44196
36,44197
37,44198
1,44199
36,44200
37,44201
37,44202
37,44203
1,44204
37,44205
37,44206
37,44207
1,44208
36,44209
37,44210
37,44211
36,44212
37,44213
37,44214
37,44215
1,44216
36,44217
37,44218
1,44219
36,44220
37,44221
37,44222
37,44223
1,44224
36,44225
37,44226
37,44227
1,44228
36,44229
37,44230
37,44231
1,44232
37,44233
37,44234
37,44235
1,44236
36,44237
37,44238
37,44239
1,44240
36,44241
37,44242
37,44243
1,44244
36,44245
37,44246
37,44247
1,44248
36,44249
37,44250
37,44251
37,44252
1,44253
37,44254
37,44255
1,44256
36,44257
37,44258
37,44259
37,44260
36,44261
37,44262
37,44263
1,44264
36,44265
37,44266
37,44267
1,44268
36,44269
37,44270
37,44271
1,44272
36,44273
37,44274
37,44275
1,44276
36,44277
37,44278
37,44279
37,44280
1,44281
37,44282
37,44283
37,44284
1,44285
36,44286
37,44287
37,44288
36,44289
37,44290
37,44291
37,44292
1,44293
36,44294
37,44295
37,44296
1,44297
36,44298
37,44299
37,44300
1,44301
36,44302
37,44303
37,44304
1,44305
36,44306
37,44307
37,44308
37,44309
36,44310
37,44311
37,44312
1,44313
36,44314
37,44315
37,44316
1,44317
36,44318
37,44319
37,44320
1,44321
36,44322
37,44323
37,44324
1,44325
36,44326
37,44327
37,44328
37,44329
1,44330
37,44331
37,44332
1,44333
36,44334
37,44335
37,44336
37,44337
36,44338
37,44339
37,44340
37,44341
1,44342
36,44343
37,44344
37,44345
1,44346
36,44347
37,44348
37,44349
1,44350
36,44351
37,44352
37,44353
1,44354
36,44355
37,44356
37,44357
1,44358
37,44359
37,44360
37,44361
1,44362
36,44363
37,44364
37,44365
36,44366
37,44367
37,44368
37,44369
1,44370
36,44371
37,44372
37,44373
1,44374
36,44375
37,44376
37,44377
1,44378
36,44379
37,44380
37,44381
1,44382
36,44383
37,44384
37,44385
37,44386
36,44387
37,44388
37,44389
1,44390
36,44391
37,44392
37,44393
1,44394
36,44395
37,44396
37,44397
1,44398
36,44399
37,44400
37,44401
1,44402
36,44403
37,44404
37,44405
37,44406
1,44407
37,44408
37,44409
1,44410
36,44411
37,44412
37,44413
37,44414
36,44415
37,44416
37,44417
37,44418
1,44419
36,44420
37,44421
1,44422
36,44423
37,44424
37,44425
37,44426
1,44427
36,44428
37,44429
37,44430
1,44431
36,44432
37,44433
37,44434
1,44435
37,44436
37,44437
37,44438
1,44439
36,44440
37,44441
37,44442
36,44443
37,44444
37,44445
37,44446
1,44447
36,44448
37,44449
37,44450
1,44451
36,44452
37,44453
37,44454
1,44455
36,44456
37,44457
37,44458
1,44459
36,44460
37,44461
37,44462
37,44463
36,44464
37,44465
37,44466
1,44467
36,44468
37,44469
37,44470
1,44471
36,44472
37,44473
37,44474
1,44475
36,44476
37,44477
37,44478
1,44479
36,44480
37,44481
37,44482
37,44483
1,44484
37,44485
37,44486
37,44487
1,44488
36,44489
37,44490
37,44491
36,44492
37,44493
37,44494
37,44495
1,44496
36,44497
37,44498
1,44499
36,44500
37,44501
37,44502
37,44503
1,44504
36,44505
37,44506
37,44507
1,44508
36,44509
37,44510
37,44511
37,44512
36,44513
37,44514
37,44515
1,44516
36,44517
37,44518
37,44519
1,44520
36,44521
37,44522
37,44523
1,44524
36,44525
37,44526
37,44527
1,44528
36,44529
37,44530
37,44531
37,44532
1,44533
37,44534
37,44535
1,44536
36,44537
37,44538
37,44539
37,44540
36,44541
37,44542
37,44543
1,44544
36,44545
37,44546
37,44547
1,44548
36,44549
37,44550
37,44551
1,44552
36,44553
37,44554
37,44555
1,44556
36,44557
37,44558
37,44559
1,44560
36,44561
37,44562
37,44563
1,44564
36,44565
37,44566
37,44567
37,44568
36,44569
37,44570
37,44571
1,44572
36,44573
37,44574
37,44575
37,44576
1,44577
36,44578
37,44579
37,44580
37,44581
1,44582
37,44583
37,44584
37,44585
37,44586
1,44587
36,44588
37,44589
37,44590
1,44591
36,44592
37,44593
37,44594
1,44595
36,44596
37,44597
1,44598
36,44599
37,44600
37,44601
37,44602
1,44603
37,44604
37,44605
1,44606
36,44607
37,44608
37,44609
37,44610
36,44611
37,44612
37,44613
37,44614
1,44615
36,44616
37,44617
1,44618
36,44619
37,44620
37,44621
37,44622
1,44623
36,44624
37,44625
37,44626
1,44627
36,44628
37,44629
37,44630
1,44631
37,44632
37,44633
37,44634
1,44635
36,44636
37,44637
37,44638
36,44639
37,44640
37,44641
37,44642
1,44643
36,44644
37,44645
1,44646
36,44647
37,44648
37,44649
37,44650
1,44651
36,44652
37,44653
1,44654
36,44655
37,44656
37,44657
37,44658
1,44659
37,44660
37,44661
37,44662
1,44663
36,44664
37,44665
37,44666
36,44667
37,44668
37,44669
37,44670
1,44671
36,44672
37,44673
1,44674
36,44675
37,44676
37,44677
37,44678
1,44679
36,44680
37,44681
37,44682
1,44683
36,44684
37,44685
37,44686
1,44687
37,44688
37,44689
37,44690
1,44691
36,44692
37,44693
37,44694
36,44695
37,44696
37,44697
37,44698
1,44699
36,44700
37,44701
1,44702
36,44703
37,44704
37,44705
37,44706
1,44707
36,44708
37,44709
1,44710
36,44711
37,44712
37,44713
37,44714
1,44715
37,44716
37,44717
1,44718
36,44719
37,44720
37,44721
37,44722
36,44723
37,44724
37,44725
1,44726
36,44727
37,44728
37,44729
1,44730
36,44731
37,44732
37,44733
1,44734
36,44735
37,44736
37,44737
1,44738
36,44739
37,44740
37,44741
37,44742
1,44743
37,44744
37,44745
1,44746
36,44747
37,44748
37,44749
37,44750
36,44751
37,44752
37,44753
1,44754
36,44755
37,44756
37,44757
1,44758
36,44759
37,44760
37,44761
1,44762
36,44763
37,44764
37,44765
1,44766
36,44767
37,44768
37,44769
37,44770
1,44771
37,44772
37,44773
1,44774
36,44775
37,44776
37,44777
37,44778
36,44779
37,44780
37,44781
1,44782
36,44783
37,44784
37,44785
1,44786
36,44787
37,44788
37,44789
37,44790
1,44791
36,44792
37,44793
1,44794
36,44795
37,44796
37,44797
37,44798
1,44799
37,44800
37,44801
1,44802
36,44803
37,44804
37,44805
37,44806
36,44807
37,44808
37,44809
1,44810
36,44811
37,44812
37,44813
1,44814
36,44815
37,44816
37,44817
37,44818
1,44819
36,44820
37,44821
1,44822
36,44823
37,44824
37,44825
37,44826
1,44827
37,44828
37,44829
37,44830
1,44831
36,44832
37,44833
37,44834
36,44835
37,44836
37,44837
37,44838
1,44839
36,44840
37,44841
1,44842
36,44843
37,44844
37,44845
37,44846
1,44847
36,44848
37,44849
1,44850
36,44851
37,44852
37,44853
37,44854
1,44855
37,44856
37,44857
37,44858
1,44859
36,44860
37,44861
37,44862
1,44863
36,44864
37,44865
37,44866
1,44867
36,44868
37,44869
37,44870
1,44871
36,44872
37,44873
37,44874
1,44875
36,44876
37,44877
37,44878
1,44879
36,44880
37,44881
37,44882
37,44883
36,44884
37,44885
37,44886
1,44887
36,44888
37,44889
37,44890
1,44891
36,44892
37,44893
37,44894
1,44895
36,44896
37,44897
37,44898
1,44899
36,44900
37,44901
37,44902
37,44903
1,44904
37,44905
37,44906
1,44907
36,44908
37,44909
37,44910
37,44911
36,44912
37,44913
37,44914
1,44915
36,44916
37,44917
37,44918
1,44919
36,44920
37,44921
37,44922
1,44923
36,44924
37,44925
37,44926
1,44927
36,44928
37,44929
37,44930
1,44931
36,44932
37,44933
37,44934
1,44935
36,44936
37,44937
37,44938
37,44939
36,44940
37,44941
37,44942
1,44943
36,44944
37,44945
37,44946
1,44947
36,44948
37,44949
37,44950
1,44951
36,44952
37,44953
37,44954
1,44955
36,44956
37,44957
37,44958
37,44959
1,44960
37,44961
37,44962
1,44963
36,44964
37,44965
37,44966
37,44967
36,44968
37,44969
37,44970
1,44971
36,44972
37,44973
37,44974
1,44975
36,44976
37,44977
37,44978
37,44979
1,44980
36,44981
37,44982
1,44983
36,44984
37,44985
37,44986
37,44987
1,44988
37,44989
37,44990
37,44991
1,44992
36,44993
37,44994
37,44995
36,44996
37,44997
37,44998
37,44999
1,45000
36,45001
37,45002
37,45003
1,45004
36,45005
37,45006
37,45007
1,45008
36,45009
37,45010
37,45011
1,45012
36,45013
37,45014
37,45015
1,45016
37,45017
37,45018
37,45019
1,45020
36,45021
37,45022
37,45023
1,45024
36,45025
37,45026
37,45027
1,45028
36,45029
37,45030
37,45031
1,45032
36,45033
37,45034
37,45035
1,45036
36,45037
37,45038
37,45039
1,45040
36,45041
37,45042
37,45043
37,45044
37,45045
37,45046
37,45047
1,45048
36,45049
37,45050
37,45051
1,45052
36,45053
37,45054
37,45055
1,45056
36,45057
37,45058
37,45059
1,45060
36,45061
37,45062
37,45063
1,45064
36,45065
37,45066
37,45067
1,45068
36,45069
37,45070
37,45071
37,45072
36,45073
37,45074
37,45075
1,45076
36,45077
37,45078
37,45079
1,45080
36,45081
37,45082
37,45083
1,45084
36,45085
37,45086
37,45087
37,45088
37,45089
1,45090
36,45091
37,45092
37,45093
1,45094
36,45095
37,45096
37,45097
37,45098
1,45099
36,45100
37,45101
1,45102
36,45103
37,45104
37,45105
37,45106
1,45107
37,45108
74,45109
1,45110
36,45111
37,45112
37,45113
37,45114
36,45115
37,45116
37,45117
37,45118
1,45119
36,45120
37,45121
37,45122
1,45123
36,45124
37,45125
37,45126
1,45127
36,45128
37,45129
37,45130
1,45131
36,45132
37,45133
37,45134
1,45135
37,45136
37,45137
37,45138
1,45139
36,45140
37,45141
37,45142
36,45143
37,45144
37,45145
37,45146
1,45147
36,45148
37,45149
37,45150
1,45151
36,45152
37,45153
37,45154
1,45155
36,45156
37,45157
37,45158
1,45159
36,45160
37,45161
37,45162
1,45163
37,45164
37,45165
37,45166
1,45167
36,45168
37,45169
37,45170
36,45171
37,45172
37,45173
37,45174
1,45175
36,45176
37,45177
37,45178
1,45179
36,45180
37,45181
37,45182
1,45183
36,45184
37,45185
37,45186
1,45187
36,45188
37,45189
37,45190
37,45191
36,45192
37,45193
37,45194
1,45195
36,45196
37,45197
37,45198
1,45199
36,45200
37,45201
37,45202
1,45203
36,45204
37,45205
37,45206
1,45207
36,45208
37,45209
37,45210
1,45211
36,45212
37,45213
37,45214
1,45215
36,45216
37,45217
37,45218
37,45219
36,45220
37,45221
37,45222
1,45223
36,45224
37,45225
37,45226
1,45227
36,45228
37,45229
37,45230
1,45231
36,45232
37,45233
37,45234
1,45235
36,45236
37,45237
37,45238
1,45239
36,45240
37,45241
37,45242
1,45243
36,45244
37,45245
37,45246
37,45247
36,45248
37,45249
37,45250
1,45251
36,45252
37,45253
37,45254
1,45255
36,45256
37,45257
37,45258
1,45259
36,45260
37,45261
37,45262
1,45263
36,45264
37,45265
37,45266
1,45267
36,45268
37,45269
37,45270
1,45271
36,45272
37,45273
37,45274
1,45275
37,45276
37,45277
37,45278
1,45279
36,45280
37,45281
37,45282
36,45283
37,45284
37,45285
37,45286
1,45287
36,45288
37,45289
37,45290
1,45291
36,45292
37,45293
37,45294
1,45295
36,45296
37,45297
37,45298
1,45299
36,45300
37,45301
37,45302
37,45303
36,45304
37,45305
37,45306
1,45307
36,45308
37,45309
37,45310
1,45311
36,45312
37,45313
37,45314
1,45315
36,45316
37,45317
37,45318
1,45319
36,45320
37,45321
37,45322
1,45323
36,45324
37,45325
37,45326
1,45327
36,45328
37,45329
37,45330
1,45331
37,45332
37,45333
37,45334
1,45335
36,45336
37,45337
37,45338
1,45339
36,45340
37,45341
37,45342
1,45343
36,45344
37,45345
37,45346
1,45347
36,45348
37,45349
37,45350
1,45351
36,45352
37,45353
37,45354
1,45355
36,45356
37,45357
37,45358
37,45359
36,45360
37,45361
37,45362
1,45363
36,45364
37,45365
37,45366
1,45367
36,45368
37,45369
37,45370
1,45371
36,45372
37,45373
37,45374
1,45375
36,45376
37,45377
37,45378
1,45379
36,45380
37,45381
37,45382
1,45383
36,45384
37,45385
37,45386
1,45387
37,45388
37,45389
37,45390
1,45391
36,45392
37,45393
37,45394
36,45395
37,45396
37,45397
37,45398
1,45399
36,45400
37,45401
37,45402
1,45403
36,45404
37,45405
37,45406
1,45407
36,45408
37,45409
37,45410
1,45411
36,45412
37,45413
37,45414
37,45415
36,45416
37,45417
37,45418
1,45419
36,45420
37,45421
37,45422
1,45423
36,45424
37,45425
37,45426
1,45427
36,45428
37,45429
37,45430
1,45431
36,45432
37,45433
37,45434
1,45435
36,45436
37,45437
37,45438
1,45439
36,45440
37,45441
37,45442
37,45443
36,45444
37,45445
37,45446
1,45447
36,45448
37,45449
37,45450
1,45451
36,45452
37,45453
37,45454
1,45455
36,45456
37,45457
37,45458
1,45459
36,45460
37,45461
37,45462
1,45463
36,45464
37,45465
37,45466
1,45467
36,45468
37,45469
37,45470
37,45471
36,45472
37,45473
37,45474
1,45475
36,45476
37,45477
37,45478
1,45479
36,45480
37,45481
37,45482
1,45483
36,45484
37,45485
37,45486
1,45487
36,45488
37,45489
37,45490
1,45491
36,45492
37,45493
37,45494
1,45495
36,45496
37,45497
37,45498
1,45499
37,45500
37,45501
37,45502
1,45503
36,45504
37,45505
37,45506
1,45507
36,45508
37,45509
37,45510
1,45511
36,45512
37,45513
37,45514
1,45515
36,45516
37,45517
37,45518
1,45519
36,45520
37,45521
37,45522
1,45523
36,45524
37,45525
37,45526
1,45527
37,45528
37,45529
37,45530
1,45531
36,45532
37,45533
37,45534
36,45535
37,45536
37,45537
37,45538
1,45539
36,45540
37,45541
37,45542
1,45543
36,45544
37,45545
37,45546
1,45547
36,45548
37,45549
37,45550
1,45551
36,45552
37,45553
37,45554
37,45555
36,45556
185,45557
37,45558
37,45559
37,45560
37,45561
1,45562
37,45563
37,45564
1,45565
36,45566
37,45567
37,45568
37,45569
36,45570
37,45571
37,45572
1,45573
36,45574
37,45575
37,45576
1,45577
36,45578
37,45579
37,45580
37,45581
1,45582
36,45583
37,45584
37,45585
1,45586
36,45587
37,45588
37,45589
1,45590
37,45591
37,45592
1,45593
36,45594
37,45595
37,45596
37,45597
37,45598
1,45599
36,45600
37,45601
37,45602
37,45603
1,45604
37,45605
37,45606
37,45607
1,45608
36,45609
37,45610
37,45611
1,45612
73,45613
37,45614
37,45615
1,45616
36,45617
37,45618
37,45619
1,45620
36,45621
37,45622
37,45623
1,45624
36,45625
37,45626
37,45627
1,45628
36,45629
37,45630
37,45631
1,45632
37,45633
37,45634
37,45635
1,45636
36,45637
37,45638
37,45639
1,45640
36,45641
37,45642
37,45643
1,45644
36,45645
37,45646
37,45647
1,45648
36,45649
37,45650
37,45651
37,45652
1,45653
37,45654
37,45655
1,45656
36,45657
37,45658
37,45659
37,45660
36,45661
37,45662
37,45663
1,45664
36,45665
37,45666
37,45667
1,45668
36,45669
37,45670
37,45671
1,45672
36,45673
37,45674
37,45675
1,45676
36,45677
37,45678
37,45679
1,45680
36,45681
37,45682
37,45683
1,45684
36,45685
37,45686
37,45687
37,45688
36,45689
37,45690
37,45691
1,45692
36,45693
37,45694
37,45695
1,45696
36,45697
37,45698
37,45699
1,45700
36,45701
37,45702
37,45703
1,45704
36,45705
37,45706
37,45707
1,45708
36,45709
37,45710
37,45711
1,45712
36,45713
37,45714
37,45715
37,45716
36,45717
37,45718
37,45719
1,45720
36,45721
37,45722
37,45723
1,45724
36,45725
37,45726
37,45727
1,45728
36,45729
37,45730
37,45731
1,45732
36,45733
37,45734
37,45735
1,45736
36,45737
37,45738
37,45739
1,45740
36,45741
37,45742
37,45743
37,45744
36,45745
37,45746
37,45747
1,45748
36,45749
37,45750
37,45751
1,45752
36,45753
37,45754
37,45755
1,45756
36,45757
37,45758
37,45759
1,45760
36,45761
37,45762
37,45763
1,45764
36,45765
37,45766
37,45767
1,45768
36,45769
37,45770
37,45771
1,45772
37,45773
37,45774
37,45775
1,45776
36,45777
37,45778
37,45779
1,45780
36,45781
37,45782
37,45783
1,45784
36,45785
37,45786
37,45787
1,45788
36,45789
37,45790
37,45791
1,45792
36,45793
37,45794
37,45795
1,45796
36,45797
37,45798
37,45799
1,45800
37,45801
37,45802
37,45803
1,45804
36,45805
37,45806
37,45807
1,45808
36,45809
37,45810
37,45811
1,45812
36,45813
37,45814
37,45815
1,45816
36,45817
37,45818
37,45819
1,45820
36,45821
37,45822
37,45823
1,45824
36,45825
37,45826
37,45827
37,45828
36,45829
37,45830
37,45831
1,45832
36,45833
37,45834
37,45835
1,45836
36,45837
37,45838
37,45839
1,45840
36,45841
37,45842
37,45843
1,45844
36,45845
37,45846
37,45847
37,45848
1,45849
37,45850
37,45851
1,45852
36,45853
37,45854
37,45855
37,45856
36,45857
37,45858
37,45859
1,45860
36,45861
37,45862
37,45863
1,45864
36,45865
37,45866
37,45867
1,45868
36,45869
37,45870
1,45871
36,45872
37,45873
37,45874
37,45875
1,45876
36,45877
37,45878
37,45879
1,45880
36,45881
37,45882
37,45883
1,45884
37,45885
37,45886
37,45887
1,45888
36,45889
37,45890
37,45891
36,45892
37,45893
37,45894
37,45895
1,45896
36,45897
37,45898
1,45899
36,45900
37,45901
37,45902
37,45903
1,45904
36,45905
37,45906
1,45907
36,45908
37,45909
37,45910
37,45911
1,45912
37,45913
37,45914
1,45915
36,45916
37,45917
37,45918
37,45919
36,45920
37,45921
37,45922
1,45923
36,45924
37,45925
37,45926
1,45927
36,45928
37,45929
37,45930
37,45931
1,45932
36,45933
37,45934
1,45935
36,45936
37,45937
37,45938
37,45939
1,45940
37,45941
37,45942
1,45943
36,45944
37,45945
37,45946
37,45947
36,45948
37,45949
37,45950
37,45951
1,45952
36,45953
37,45954
1,45955
36,45956
37,45957
37,45958
1,45959
36,45960
37,45961
37,45962
1,45963
36,45964
37,45965
37,45966
37,45967
1,45968
37,45969
37,45970
1,45971
36,45972
37,45973
37,45974
37,45975
36,45976
37,45977
37,45978
1,45979
36,45980
37,45981
37,45982
1,45983
36,45984
37,45985
37,45986
37,45987
1,45988
36,45989
37,45990
1,45991
36,45992
37,45993
37,45994
37,45995
1,45996
37,45997
37,45998
1,45999
36,46000
37,46001
37,46002
37,46003
36,46004
37,46005
37,46006
1,46007
36,46008
37,46009
37,46010
1,46011
36,46012
37,46013
37,46014
1,46015
36,46016
37,46017
37,46018
1,46019
36,46020
37,46021
37,46022
37,46023
1,46024
37,46025
37,46026
1,46027
36,46028
37,46029
37,46030
37,46031
36,46032
37,46033
37,46034
1,46035
36,46036
37,46037
37,46038
1,46039
36,46040
37,46041
37,46042
1,46043
36,46044
37,46045
37,46046
1,46047
36,46048
37,46049
37,46050
37,46051
1,46052
37,46053
37,46054
1,46055
36,46056
37,46057
37,46058
37,46059
36,46060
37,46061
37,46062
1,46063
36,46064
37,46065
37,46066
1,46067
36,46068
37,46069
37,46070
1,46071
36,46072
37,46073
185,46074
37,46075
37,46076
111,46077
37,46078
37,46079
1,46080
37,46081
37,46082
1,46083
36,46084
37,46085
37,46086
37,46087
37,46088
37,46089
1,46090
36,46091
37,46092
37,46093
1,46094
37,46095
37,46096
37,46097
1,46098
36,46099
37,46100
37,46101
36,46102
37,46103
37,46104
37,46105
1,46106
36,46107
37,46108
1,46109
36,46110
37,46111
37,46112
1,46113
36,46114
37,46115
37,46116
74,46117
1,46118
36,46119
37,46120
37,46121
37,46122
36,46123
37,46124
37,46125
1,46126
36,46127
37,46128
37,46129
1,46130
36,46131
37,46132
37,46133
37,46134
1,46135
36,46136
37,46137
1,46138
36,46139
37,46140
37,46141
37,46142
1,46143
37,46144
37,46145
37,46146
1,46147
36,46148
37,46149
37,46150
36,46151
37,46152
37,46153
37,46154
1,46155
36,46156
37,46157
1,46158
36,46159
37,46160
37,46161
37,46162
1,46163
36,46164
37,46165
37,46166
1,46167
36,46168
37,46169
37,46170
1,46171
37,46172
37,46173
37,46174
1,46175
36,46176
37,46177
37,46178
36,46179
37,46180
37,46181
37,46182
1,46183
36,46184
37,46185
1,46186
36,46187
37,46188
37,46189
37,46190
1,46191
36,46192
37,46193
37,46194
1,46195
36,46196
37,46197
37,46198
1,46199
37,46200
37,46201
37,46202
1,46203
36,46204
37,46205
37,46206
36,46207
37,46208
37,46209
37,46210
1,46211
36,46212
37,46213
1,46214
36,46215
37,46216
37,46217
37,46218
1,46219
36,46220
37,46221
1,46222
36,46223
37,46224
37,46225
37,46226
1,46227
37,46228
37,46229
37,46230
1,46231
36,46232
37,46233
37,46234
36,46235
37,46236
37,46237
37,46238
1,46239
36,46240
37,46241
1,46242
36,46243
37,46244
37,46245
37,46246
1,46247
36,46248
37,46249
37,46250
1,46251
36,46252
37,46253
37,46254
1,46255
37,46256
37,46257
37,46258
1,46259
36,46260
37,46261
37,46262
36,46263
37,46264
37,46265
37,46266
1,46267
36,46268
37,46269
37,46270
1,46271
36,46272
37,46273
37,46274
1,46275
36,46276
37,46277
37,46278
1,46279
36,46280
37,46281
37,46282
1,46283
37,46284
37,46285
37,46286
1,46287
36,46288
37,46289
37,46290
1,46291
36,46292
37,46293
37,46294
1,46295
36,46296
37,46297
37,46298
1,46299
36,46300
37,46301
37,46302
1,46303
36,46304
37,46305
37,46306
1,46307
36,46308
37,46309
37,46310
37,46311
36,46312
37,46313
37,46314
1,46315
36,46316
37,46317
37,46318
1,46319
36,46320
37,46321
37,46322
1,46323
36,46324
37,46325
37,46326
1,46327
36,46328
37,46329
37,46330
37,46331
1,46332
37,46333
37,46334
1,46335
36,46336
37,46337
37,46338
37,46339
36,46340
37,46341
37,46342
1,46343
36,46344
37,46345
37,46346
1,46347
36,46348
37,46349
37,46350
37,46351
1,46352
36,46353
37,46354
1,46355
36,46356
37,46357
37,46358
37,46359
1,46360
37,46361
37,46362
37,46363
1,46364
36,46365
37,46366
37,46367
36,46368
37,46369
37,46370
37,46371
1,46372
36,46373
37,46374
1,46375
36,46376
37,46377
37,46378
37,46379
1,46380
36,46381
37,46382
1,46383
36,46384
37,46385
37,46386
37,46387
1,46388
37,46389
37,46390
1,46391
36,46392
37,46393
37,46394
37,46395
36,46396
37,46397
37,46398
37,46399
1,46400
36,46401
37,46402
1,46403
36,46404
37,46405
37,46406
37,46407
1,46408
36,46409
37,46410
1,46411
36,46412
37,46413
37,46414
37,46415
1,46416
37,46417
37,46418
37,46419
1,46420
36,46421
37,46422
37,46423
36,46424
37,46425
37,46426
37,46427
1,46428
36,46429
37,46430
37,46431
1,46432
36,46433
37,46434
37,46435
1,46436
36,46437
37,46438
37,46439
1,46440
36,46441
37,46442
37,46443
1,46444
37,46445
37,46446
37,46447
1,46448
36,46449
37,46450
37,46451
36,46452
37,46453
37,46454
37,46455
1,46456
36,46457
37,46458
1,46459
36,46460
37,46461
37,46462
37,46463
1,46464
36,46465
37,46466
37,46467
1,46468
36,46469
37,46470
37,46471
1,46472
37,46473
37,46474
37,46475
1,46476
36,46477
37,46478
37,46479
1,46480
36,46481
37,46482
37,46483
1,46484
36,46485
37,46486
37,46487
1,46488
36,46489
37,46490
37,46491
37,46492
1,46493
37,46494
37,46495
1,46496
36,46497
37,46498
37,46499
37,46500
36,46501
37,46502
37,46503
1,46504
36,46505
37,46506
37,46507
1,46508
36,46509
37,46510
37,46511
1,46512
36,46513
37,46514
37,46515
1,46516
36,46517
37,46518
37,46519
1,46520
36,46521
37,46522
37,46523
1,46524
36,46525
37,46526
37,46527
37,46528
36,46529
37,46530
37,46531
1,46532
36,46533
37,46534
37,46535
1,46536
36,46537
37,46538
37,46539
37,46540
1,46541
36,46542
37,46543
1,46544
36,46545
37,46546
37,46547
37,46548
1,46549
37,46550
37,46551
37,46552
1,46553
36,46554
37,46555
37,46556
36,46557
37,46558
37,46559
37,46560
1,46561
36,46562
37,46563
37,46564
1,46565
36,46566
37,46567
37,46568
1,46569
36,46570
37,46571
37,46572
1,46573
36,46574
37,46575
37,46576
37,46577
36,46578
37,46579
37,46580
1,46581
36,46582
37,46583
37,46584
259,46585
1,46586
36,46587
37,46588
37,46589
1,46590
36,46591
37,46592
37,46593
1,46594
36,46595
37,46596
37,46597
1,46598
37,46599
37,46600
37,46601
1,46602
36,46603
37,46604
37,46605
1,46606
36,46607
37,46608
37,46609
1,46610
36,46611
37,46612
37,46613
1,46614
36,46615
37,46616
37,46617
1,46618
36,46619
37,46620
37,46621
1,46622
36,46623
37,46624
37,46625
37,46626
36,46627
37,46628
37,46629
1,46630
36,46631
37,46632
37,46633
1,46634
36,46635
37,46636
37,46637
37,46638
1,46639
36,46640
37,46641
37,46642
1,46643
36,46644
37,46645
37,46646
1,46647
37,46648
37,46649
37,46650
37,46651
1,46652
36,46653
37,46654
1,46655
36,46656
37,46657
37,46658
37,46659
1,46660
36,46661
37,46662
1,46663
36,46664
37,46665
37,46666
37,46667
1,46668
37,46669
37,46670
1,46671
36,46672
37,46673
37,46674
37,46675
36,46676
37,46677
37,46678
1,46679
36,46680
37,46681
37,46682
1,46683
36,46684
37,46685
37,46686
37,46687
1,46688
36,46689
37,46690
1,46691
36,46692
37,46693
37,46694
37,46695
1,46696
37,46697
37,46698
1,46699
36,46700
37,46701
37,46702
37,46703
36,46704
37,46705
37,46706
37,46707
1,46708
36,46709
37,46710
1,46711
36,46712
37,46713
37,46714
37,46715
1,46716
36,46717
37,46718
1,46719
36,46720
37,46721
37,46722
37,46723
1,46724
37,46725
37,46726
1,46727
36,46728
37,46729
37,46730
37,46731
36,46732
37,46733
37,46734
37,46735
1,46736
36,46737
37,46738
1,46739
36,46740
37,46741
37,46742
37,46743
1,46744
36,46745
37,46746
1,46747
36,46748
37,46749
37,46750
37,46751
1,46752
37,46753
37,46754
37,46755
1,46756
36,46757
37,46758
37,46759
36,46760
37,46761
37,46762
37,46763
1,46764
36,46765
37,46766
37,46767
1,46768
36,46769
37,46770
37,46771
1,46772
36,46773
37,46774
37,46775
1,46776
36,46777
37,46778
37,46779
1,46780
37,46781
37,46782
37,46783
1,46784
36,46785
37,46786
37,46787
36,46788
37,46789
37,46790
37,46791
1,46792
36,46793
37,46794
1,46795
36,46796
37,46797
37,46798
37,46799
1,46800
36,46801
37,46802
37,46803
1,46804
36,46805
37,46806
37,46807
1,46808
37,46809
37,46810
37,46811
1,46812
36,46813
37,46814
37,46815
1,46816
36,46817
37,46818
37,46819
1,46820
36,46821
37,46822
37,46823
1,46824
36,46825
37,46826
37,46827
37,46828
1,46829
37,46830
37,46831
1,46832
36,46833
37,46834
37,46835
37,46836
36,46837
37,46838
37,46839
1,46840
36,46841
37,46842
37,46843
37,46844
37,46845
37,46846
37,46847
1,46848
36,46849
37,46850
1,46851
36,46852
37,46853
37,46854
37,46855
1,46856
36,46857
37,46858
37,46859
1,46860
36,46861
37,46862
37,46863
1,46864
37,46865
37,46866
37,46867
1,46868
36,46869
37,46870
37,46871
1,46872
36,46873
37,46874
37,46875
1,46876
36,46877
37,46878
37,46879
1,46880
36,46881
37,46882
37,46883
37,46884
1,46885
37,46886
37,46887
1,46888
36,46889
37,46890
37,46891
37,46892
36,46893
37,46894
37,46895
1,46896
36,46897
37,46898
37,46899
1,46900
36,46901
37,46902
37,46903
1,46904
36,46905
37,46906
37,46907
1,46908
36,46909
37,46910
37,46911
1,46912
36,46913
37,46914
37,46915
1,46916
36,46917
37,46918
37,46919
37,46920
36,46921
37,46922
