cycles,sample_idx
74,61058
74,61059
74,61060
74,61061
74,61062
74,61063
74,61064
74,61065
74,61066
37,61067
74,61068
74,61069
74,61070
74,61071
74,61072
37,61073
74,61074
74,61075
74,61076
74,61077
74,61078
37,61079
74,61080
74,61081
74,61082
74,61083
74,61084
37,61085
74,61086
74,61087
74,61088
74,61089
74,61090
37,61091
74,61092
74,61093
74,61094
74,61095
74,61096
37,61097
74,61098
74,61099
74,61100
74,61101
74,61102
37,61103
74,61104
74,61105
74,61106
74,61107
74,61108
37,61109
74,61110
74,61111
74,61112
74,61113
37,61114
74,61115
74,61116
74,61117
74,61118
74,61119
37,61120
74,61121
74,61122
74,61123
74,61124
74,61125
37,61126
74,61127
74,61128
74,61129
74,61130
74,61131
37,61132
74,61133
74,61134
74,61135
74,61136
74,61137
37,61138
74,61139
74,61140
74,61141
74,61142
74,61143
37,61144
74,61145
74,61146
74,61147
74,61148
74,61149
37,61150
74,61151
74,61152
74,61153
74,61154
37,61155
74,61156
74,61157
74,61158
74,61159
74,61160
37,61161
74,61162
74,61163
74,61164
74,61165
74,61166
37,61167
74,61168
74,61169
74,61170
74,61171
74,61172
37,61173
74,61174
74,61175
74,61176
74,61177
74,61178
37,61179
74,61180
74,61181
74,61182
74,61183
74,61184
37,61185
74,61186
74,61187
74,61188
74,61189
74,61190
37,61191
74,61192
74,61193
74,61194
74,61195
74,61196
37,61197
74,61198
74,61199
74,61200
74,61201
74,61202
37,61203
74,61204
74,61205
74,61206
74,61207
37,61208
74,61209
74,61210
74,61211
74,61212
74,61213
37,61214
74,61215
74,61216
74,61217
74,61218
74,61219
37,61220
74,61221
74,61222
74,61223
74,61224
74,61225
37,61226
74,61227
74,61228
74,61229
74,61230
74,61231
37,61232
74,61233
74,61234
74,61235
74,61236
74,61237
37,61238
74,61239
74,61240
74,61241
74,61242
74,61243
37,61244
74,61245
74,61246
74,61247
74,61248
74,61249
37,61250
74,61251
74,61252
74,61253
74,61254
74,61255
37,61256
74,61257
74,61258
74,61259
74,61260
74,61261
37,61262
74,61263
74,61264
74,61265
74,61266
37,61267
74,61268
74,61269
74,61270
74,61271
74,61272
37,61273
74,61274
74,61275
74,61276
74,61277
74,61278
37,61279
74,61280
74,61281
74,61282
74,61283
74,61284
37,61285
74,61286
74,61287
74,61288
74,61289
74,61290
37,61291
74,61292
74,61293
74,61294
74,61295
74,61296
37,61297
74,61298
74,61299
74,61300
74,61301
74,61302
37,61303
74,61304
74,61305
74,61306
74,61307
74,61308
37,61309
74,61310
74,61311
74,61312
74,61313
74,61314
37,61315
74,61316
74,61317
74,61318
74,61319
74,61320
37,61321
74,61322
74,61323
74,61324
74,61325
74,61326
37,61327
74,61328
74,61329
74,61330
74,61331
74,61332
37,61333
74,61334
74,61335
74,61336
74,61337
74,61338
37,61339
74,61340
74,61341
74,61342
74,61343
74,61344
37,61345
74,61346
74,61347
74,61348
74,61349
74,61350
37,61351
74,61352
74,61353
74,61354
74,61355
74,61356
37,61357
74,61358
74,61359
74,61360
74,61361
74,61362
37,61363
74,61364
74,61365
74,61366
74,61367
74,61368
37,61369
74,61370
74,61371
74,61372
74,61373
74,61374
37,61375
74,61376
74,61377
74,61378
74,61379
74,61380
37,61381
74,61382
74,61383
74,61384
74,61385
74,61386
37,61387
74,61388
74,61389
74,61390
74,61391
74,61392
37,61393
74,61394
74,61395
74,61396
74,61397
74,61398
74,61399
37,61400
74,61401
74,61402
74,61403
74,61404
74,61405
37,61406
74,61407
74,61408
74,61409
74,61410
74,61411
37,61412
74,61413
74,61414
74,61415
74,61416
74,61417
37,61418
74,61419
74,61420
74,61421
74,61422
74,61423
37,61424
74,61425
74,61426
74,61427
74,61428
74,61429
37,61430
74,61431
74,61432
74,61433
74,61434
74,61435
37,61436
74,61437
222,61438
74,61439
74,61440
74,61441
37,61442
74,61443
74,61444
74,61445
74,61446
74,61447
37,61448
74,61449
74,61450
74,61451
74,61452
74,61453
74,61454
74,61455
222,61456
74,61457
74,61458
37,61459
74,61460
74,61461
74,61462
74,61463
74,61464
37,61465
74,61466
74,61467
74,61468
74,61469
74,61470
37,61471
74,61472
74,61473
74,61474
74,61475
74,61476
37,61477
74,61478
74,61479
222,61480
74,61481
74,61482
74,61483
74,61484
74,61485
222,61486
74,61487
74,61488
37,61489
74,61490
74,61491
74,61492
74,61493
74,61494
222,61495
74,61496
37,61497
74,61498
74,61499
74,61500
74,61501
74,61502
37,61503
222,61504
74,61505
37,61506
74,61507
74,61508
74,61509
74,61510
74,61511
37,61512
74,61513
74,61514
74,61515
74,61516
74,61517
37,61518
74,61519
74,61520
74,61521
74,61522
74,61523
37,61524
74,61525
74,61526
74,61527
74,61528
74,61529
37,61530
74,61531
74,61532
74,61533
74,61534
74,61535
37,61536
74,61537
74,61538
74,61539
74,61540
74,61541
37,61542
74,61543
74,61544
74,61545
74,61546
74,61547
74,61548
37,61549
74,61550
74,61551
74,61552
74,61553
74,61554
37,61555
74,61556
74,61557
74,61558
74,61559
74,61560
37,61561
74,61562
74,61563
74,61564
74,61565
74,61566
37,61567
74,61568
74,61569
74,61570
74,61571
74,61572
37,61573
74,61574
74,61575
74,61576
74,61577
74,61578
37,61579
74,61580
74,61581
74,61582
74,61583
74,61584
37,61585
74,61586
74,61587
74,61588
74,61589
74,61590
37,61591
74,61592
74,61593
74,61594
74,61595
74,61596
37,61597
74,61598
74,61599
74,61600
74,61601
74,61602
37,61603
74,61604
74,61605
74,61606
74,61607
74,61608
37,61609
74,61610
74,61611
74,61612
74,61613
74,61614
74,61615
37,61616
74,61617
74,61618
74,61619
74,61620
74,61621
37,61622
74,61623
74,61624
74,61625
74,61626
74,61627
37,61628
74,61629
74,61630
74,61631
74,61632
74,61633
37,61634
74,61635
74,61636
74,61637
74,61638
74,61639
37,61640
74,61641
74,61642
74,61643
74,61644
74,61645
37,61646
74,61647
74,61648
74,61649
74,61650
74,61651
37,61652
74,61653
74,61654
74,61655
74,61656
74,61657
37,61658
74,61659
74,61660
74,61661
74,61662
74,61663
37,61664
74,61665
74,61666
74,61667
74,61668
74,61669
37,61670
74,61671
74,61672
74,61673
74,61674
74,61675
74,61676
74,61677
74,61678
74,61679
74,61680
74,61681
74,61682
37,61683
74,61684
74,61685
74,61686
74,61687
74,61688
37,61689
74,61690
74,61691
74,61692
74,61693
74,61694
37,61695
74,61696
74,61697
74,61698
74,61699
74,61700
37,61701
74,61702
74,61703
74,61704
74,61705
74,61706
37,61707
74,61708
74,61709
74,61710
74,61711
74,61712
37,61713
74,61714
74,61715
74,61716
74,61717
74,61718
37,61719
74,61720
74,61721
74,61722
74,61723
74,61724
37,61725
74,61726
74,61727
74,61728
74,61729
74,61730
37,61731
74,61732
74,61733
74,61734
74,61735
74,61736
37,61737
74,61738
74,61739
74,61740
74,61741
74,61742
37,61743
74,61744
74,61745
74,61746
74,61747
74,61748
37,61749
74,61750
74,61751
74,61752
74,61753
74,61754
37,61755
74,61756
74,61757
74,61758
74,61759
74,61760
74,61761
37,61762
74,61763
74,61764
74,61765
74,61766
74,61767
37,61768
74,61769
74,61770
74,61771
74,61772
74,61773
37,61774
74,61775
74,61776
74,61777
74,61778
74,61779
37,61780
74,61781
74,61782
74,61783
74,61784
74,61785
37,61786
74,61787
74,61788
74,61789
74,61790
74,61791
37,61792
74,61793
74,61794
74,61795
74,61796
74,61797
37,61798
74,61799
74,61800
74,61801
74,61802
74,61803
37,61804
74,61805
74,61806
74,61807
74,61808
74,61809
37,61810
74,61811
74,61812
74,61813
74,61814
74,61815
74,61816
37,61817
74,61818
74,61819
74,61820
74,61821
74,61822
37,61823
74,61824
74,61825
74,61826
74,61827
74,61828
37,61829
74,61830
74,61831
74,61832
74,61833
74,61834
37,61835
74,61836
74,61837
74,61838
74,61839
74,61840
37,61841
74,61842
74,61843
74,61844
74,61845
74,61846
37,61847
74,61848
74,61849
74,61850
74,61851
74,61852
37,61853
74,61854
74,61855
74,61856
74,61857
74,61858
37,61859
74,61860
74,61861
74,61862
74,61863
74,61864
37,61865
74,61866
74,61867
74,61868
74,61869
74,61870
37,61871
74,61872
74,61873
74,61874
74,61875
74,61876
37,61877
74,61878
74,61879
74,61880
74,61881
74,61882
37,61883
74,61884
74,61885
74,61886
74,61887
74,61888
74,61889
74,61890
74,61891
74,61892
74,61893
74,61894
74,61895
74,61896
74,61897
74,61898
74,61899
74,61900
74,61901
74,61902
74,61903
74,61904
74,61905
74,61906
74,61907
74,61908
74,61909
74,61910
74,61911
74,61912
74,61913
74,61914
74,61915
74,61916
74,61917
74,61918
74,61919
74,61920
74,61921
74,61922
74,61923
74,61924
74,61925
74,61926
74,61927
74,61928
74,61929
74,61930
74,61931
74,61932
74,61933
74,61934
74,61935
74,61936
74,61937
74,61938
74,61939
74,61940
74,61941
74,61942
74,61943
74,61944
74,61945
74,61946
74,61947
74,61948
74,61949
74,61950
222,61951
37,61952
74,61953
74,61954
74,61955
74,61956
74,61957
37,61958
74,61959
74,61960
74,61961
74,61962
74,61963
37,61964
74,61965
592,61966
74,61967
74,61968
37,61969
74,61970
74,61971
74,61972
74,61973
74,61974
37,61975
74,61976
74,61977
74,61978
74,61979
74,61980
37,61981
74,61982
74,61983
74,61984
74,61985
74,61986
37,61987
74,61988
74,61989
222,61990
74,61991
74,61992
74,61993
74,61994
74,61995
74,61996
74,61997
74,61998
222,61999
74,62000
74,62001
74,62002
74,62003
37,62004
74,62005
74,62006
74,62007
222,62008
74,62009
37,62010
74,62011
74,62012
74,62013
185,62014
74,62015
74,62016
74,62017
74,62018
37,62019
74,62020
74,62021
74,62022
74,62023
74,62024
37,62025
74,62026
74,62027
74,62028
74,62029
74,62030
37,62031
74,62032
74,62033
74,62034
74,62035
74,62036
37,62037
74,62038
74,62039
74,62040
74,62041
74,62042
37,62043
74,62044
74,62045
74,62046
74,62047
74,62048
37,62049
74,62050
74,62051
74,62052
74,62053
74,62054
37,62055
74,62056
74,62057
74,62058
74,62059
74,62060
37,62061
74,62062
74,62063
74,62064
74,62065
74,62066
37,62067
74,62068
74,62069
74,62070
74,62071
74,62072
37,62073
74,62074
74,62075
74,62076
74,62077
74,62078
37,62079
74,62080
74,62081
74,62082
74,62083
74,62084
37,62085
74,62086
74,62087
74,62088
74,62089
74,62090
37,62091
74,62092
74,62093
74,62094
74,62095
74,62096
37,62097
74,62098
74,62099
74,62100
74,62101
74,62102
37,62103
74,62104
74,62105
74,62106
74,62107
74,62108
37,62109
74,62110
74,62111
74,62112
74,62113
74,62114
37,62115
74,62116
74,62117
74,62118
74,62119
74,62120
37,62121
74,62122
74,62123
74,62124
74,62125
74,62126
37,62127
74,62128
74,62129
74,62130
74,62131
74,62132
37,62133
74,62134
74,62135
74,62136
74,62137
74,62138
37,62139
74,62140
74,62141
74,62142
74,62143
74,62144
74,62145
74,62146
74,62147
74,62148
74,62149
74,62150
37,62151
74,62152
74,62153
74,62154
74,62155
74,62156
74,62157
74,62158
74,62159
74,62160
74,62161
37,62162
74,62163
74,62164
74,62165
74,62166
74,62167
37,62168
74,62169
74,62170
74,62171
74,62172
74,62173
37,62174
74,62175
74,62176
74,62177
74,62178
74,62179
37,62180
74,62181
74,62182
74,62183
74,62184
74,62185
37,62186
74,62187
74,62188
74,62189
74,62190
74,62191
37,62192
74,62193
74,62194
74,62195
74,62196
74,62197
37,62198
74,62199
74,62200
74,62201
74,62202
74,62203
37,62204
74,62205
74,62206
74,62207
74,62208
74,62209
37,62210
74,62211
74,62212
74,62213
74,62214
74,62215
37,62216
74,62217
74,62218
74,62219
74,62220
74,62221
37,62222
74,62223
74,62224
74,62225
74,62226
74,62227
37,62228
74,62229
74,62230
74,62231
74,62232
74,62233
37,62234
74,62235
74,62236
74,62237
74,62238
74,62239
37,62240
74,62241
74,62242
74,62243
74,62244
37,62245
74,62246
74,62247
74,62248
74,62249
74,62250
37,62251
74,62252
74,62253
74,62254
74,62255
74,62256
37,62257
74,62258
74,62259
74,62260
74,62261
74,62262
37,62263
74,62264
74,62265
74,62266
74,62267
74,62268
37,62269
74,62270
74,62271
74,62272
74,62273
74,62274
37,62275
74,62276
74,62277
74,62278
74,62279
74,62280
37,62281
74,62282
74,62283
74,62284
74,62285
74,62286
37,62287
74,62288
74,62289
74,62290
74,62291
74,62292
37,62293
74,62294
74,62295
74,62296
74,62297
74,62298
37,62299
74,62300
74,62301
74,62302
74,62303
74,62304
37,62305
74,62306
74,62307
74,62308
74,62309
74,62310
37,62311
74,62312
74,62313
74,62314
74,62315
74,62316
37,62317
74,62318
74,62319
74,62320
74,62321
37,62322
74,62323
74,62324
74,62325
74,62326
74,62327
37,62328
74,62329
74,62330
74,62331
74,62332
74,62333
37,62334
74,62335
74,62336
74,62337
74,62338
74,62339
37,62340
74,62341
74,62342
74,62343
74,62344
74,62345
37,62346
74,62347
74,62348
74,62349
74,62350
74,62351
37,62352
74,62353
74,62354
74,62355
74,62356
74,62357
37,62358
74,62359
74,62360
74,62361
74,62362
74,62363
37,62364
74,62365
74,62366
74,62367
74,62368
74,62369
37,62370
74,62371
74,62372
74,62373
74,62374
74,62375
37,62376
74,62377
74,62378
74,62379
74,62380
74,62381
74,62382
74,62383
74,62384
74,62385
74,62386
74,62387
74,62388
74,62389
74,62390
74,62391
74,62392
74,62393
74,62394
74,62395
74,62396
74,62397
74,62398
37,62399
74,62400
74,62401
74,62402
74,62403
74,62404
37,62405
74,62406
74,62407
74,62408
74,62409
74,62410
37,62411
74,62412
74,62413
74,62414
74,62415
74,62416
37,62417
74,62418
74,62419
74,62420
74,62421
74,62422
37,62423
74,62424
74,62425
74,62426
74,62427
74,62428
37,62429
74,62430
74,62431
74,62432
74,62433
74,62434
37,62435
74,62436
74,62437
74,62438
74,62439
74,62440
37,62441
74,62442
74,62443
74,62444
74,62445
37,62446
74,62447
74,62448
74,62449
74,62450
74,62451
37,62452
74,62453
74,62454
74,62455
74,62456
74,62457
37,62458
74,62459
74,62460
74,62461
74,62462
74,62463
222,62464
37,62465
74,62466
74,62467
74,62468
74,62469
74,62470
37,62471
74,62472
74,62473
74,62474
74,62475
74,62476
37,62477
74,62478
74,62479
74,62480
74,62481
74,62482
37,62483
74,62484
74,62485
74,62486
74,62487
74,62488
37,62489
74,62490
74,62491
74,62492
74,62493
74,62494
37,62495
74,62496
74,62497
74,62498
74,62499
37,62500
74,62501
74,62502
222,62503
74,62504
74,62505
37,62506
74,62507
74,62508
74,62509
74,62510
74,62511
185,62512
74,62513
74,62514
74,62515
37,62516
74,62517
222,62518
74,62519
74,62520
37,62521
74,62522
74,62523
74,62524
74,62525
74,62526
185,62527
74,62528
74,62529
74,62530
74,62531
74,62532
37,62533
74,62534
74,62535
74,62536
74,62537
74,62538
37,62539
74,62540
74,62541
74,62542
74,62543
74,62544
37,62545
74,62546
74,62547
74,62548
74,62549
74,62550
37,62551
74,62552
74,62553
74,62554
74,62555
74,62556
37,62557
74,62558
74,62559
74,62560
74,62561
74,62562
37,62563
74,62564
74,62565
74,62566
74,62567
74,62568
37,62569
74,62570
74,62571
74,62572
74,62573
74,62574
37,62575
74,62576
74,62577
74,62578
74,62579
74,62580
37,62581
74,62582
74,62583
74,62584
74,62585
74,62586
37,62587
74,62588
74,62589
74,62590
74,62591
74,62592
37,62593
74,62594
74,62595
74,62596
74,62597
74,62598
37,62599
74,62600
74,62601
74,62602
74,62603
74,62604
37,62605
74,62606
74,62607
74,62608
74,62609
37,62610
74,62611
74,62612
74,62613
74,62614
74,62615
74,62616
37,62617
74,62618
74,62619
74,62620
74,62621
37,62622
74,62623
74,62624
74,62625
74,62626
74,62627
37,62628
74,62629
74,62630
74,62631
74,62632
74,62633
37,62634
74,62635
74,62636
74,62637
74,62638
74,62639
37,62640
74,62641
74,62642
74,62643
74,62644
74,62645
37,62646
74,62647
74,62648
74,62649
74,62650
74,62651
74,62652
37,62653
74,62654
74,62655
74,62656
74,62657
37,62658
74,62659
74,62660
74,62661
74,62662
74,62663
74,62664
37,62665
74,62666
74,62667
74,62668
74,62669
74,62670
37,62671
74,62672
74,62673
74,62674
74,62675
74,62676
37,62677
74,62678
74,62679
74,62680
74,62681
74,62682
37,62683
74,62684
74,62685
74,62686
74,62687
74,62688
37,62689
74,62690
74,62691
74,62692
74,62693
74,62694
37,62695
74,62696
74,62697
74,62698
74,62699
74,62700
37,62701
74,62702
74,62703
74,62704
74,62705
74,62706
37,62707
74,62708
74,62709
74,62710
74,62711
74,62712
37,62713
74,62714
74,62715
74,62716
74,62717
74,62718
37,62719
74,62720
74,62721
74,62722
74,62723
74,62724
37,62725
74,62726
74,62727
74,62728
74,62729
74,62730
37,62731
74,62732
74,62733
74,62734
74,62735
74,62736
37,62737
74,62738
74,62739
74,62740
74,62741
74,62742
37,62743
74,62744
74,62745
74,62746
74,62747
74,62748
37,62749
74,62750
74,62751
74,62752
74,62753
74,62754
37,62755
74,62756
74,62757
74,62758
74,62759
74,62760
37,62761
74,62762
74,62763
74,62764
74,62765
74,62766
37,62767
74,62768
74,62769
74,62770
74,62771
74,62772
37,62773
74,62774
74,62775
74,62776
74,62777
74,62778
37,62779
74,62780
74,62781
74,62782
74,62783
74,62784
37,62785
74,62786
74,62787
74,62788
74,62789
74,62790
37,62791
74,62792
74,62793
74,62794
74,62795
74,62796
37,62797
74,62798
74,62799
74,62800
74,62801
74,62802
74,62803
37,62804
74,62805
74,62806
74,62807
74,62808
74,62809
37,62810
74,62811
74,62812
74,62813
74,62814
74,62815
37,62816
74,62817
74,62818
74,62819
74,62820
74,62821
37,62822
74,62823
74,62824
74,62825
74,62826
74,62827
37,62828
74,62829
74,62830
74,62831
74,62832
74,62833
37,62834
74,62835
74,62836
74,62837
74,62838
74,62839
37,62840
74,62841
74,62842
74,62843
74,62844
74,62845
37,62846
74,62847
74,62848
74,62849
74,62850
74,62851
37,62852
74,62853
74,62854
74,62855
74,62856
74,62857
37,62858
74,62859
74,62860
74,62861
74,62862
74,62863
37,62864
74,62865
74,62866
74,62867
74,62868
74,62869
37,62870
74,62871
74,62872
74,62873
74,62874
74,62875
37,62876
74,62877
74,62878
74,62879
74,62880
74,62881
74,62882
37,62883
74,62884
74,62885
74,62886
74,62887
74,62888
37,62889
74,62890
74,62891
74,62892
74,62893
74,62894
37,62895
74,62896
74,62897
74,62898
74,62899
74,62900
37,62901
74,62902
74,62903
74,62904
74,62905
74,62906
37,62907
74,62908
74,62909
74,62910
74,62911
74,62912
37,62913
74,62914
74,62915
74,62916
74,62917
74,62918
37,62919
74,62920
74,62921
74,62922
74,62923
74,62924
37,62925
74,62926
74,62927
74,62928
74,62929
74,62930
37,62931
74,62932
74,62933
74,62934
74,62935
74,62936
37,62937
74,62938
74,62939
74,62940
74,62941
74,62942
37,62943
74,62944
74,62945
74,62946
74,62947
74,62948
74,62949
37,62950
74,62951
74,62952
74,62953
74,62954
74,62955
37,62956
74,62957
74,62958
74,62959
74,62960
74,62961
37,62962
74,62963
74,62964
74,62965
74,62966
74,62967
37,62968
74,62969
74,62970
74,62971
74,62972
74,62973
222,62974
74,62975
37,62976
74,62977
74,62978
74,62979
74,62980
74,62981
74,62982
37,62983
74,62984
74,62985
74,62986
74,62987
74,62988
37,62989
74,62990
74,62991
185,62992
74,62993
74,62994
74,62995
74,62996
74,62997
37,62998
74,62999
74,63000
74,63001
74,63002
74,63003
37,63004
74,63005
74,63006
74,63007
74,63008
74,63009
37,63010
74,63011
74,63012
74,63013
74,63014
74,63015
185,63016
74,63017
74,63018
74,63019
74,63020
37,63021
222,63022
74,63023
74,63024
74,63025
37,63026
74,63027
74,63028
74,63029
74,63030
222,63031
37,63032
74,63033
74,63034
74,63035
74,63036
74,63037
37,63038
74,63039
222,63040
74,63041
74,63042
37,63043
74,63044
74,63045
74,63046
74,63047
74,63048
37,63049
74,63050
74,63051
74,63052
74,63053
74,63054
37,63055
74,63056
74,63057
74,63058
74,63059
74,63060
37,63061
74,63062
74,63063
74,63064
74,63065
74,63066
37,63067
74,63068
74,63069
74,63070
74,63071
74,63072
37,63073
74,63074
74,63075
74,63076
74,63077
74,63078
37,63079
74,63080
74,63081
74,63082
74,63083
74,63084
37,63085
74,63086
74,63087
74,63088
74,63089
74,63090
37,63091
74,63092
74,63093
74,63094
74,63095
74,63096
37,63097
74,63098
74,63099
74,63100
74,63101
74,63102
74,63103
37,63104
74,63105
74,63106
74,63107
74,63108
74,63109
37,63110
74,63111
74,63112
74,63113
74,63114
74,63115
37,63116
74,63117
74,63118
74,63119
74,63120
74,63121
37,63122
74,63123
74,63124
74,63125
74,63126
74,63127
37,63128
74,63129
74,63130
74,63131
74,63132
74,63133
37,63134
74,63135
74,63136
74,63137
74,63138
74,63139
37,63140
74,63141
74,63142
74,63143
74,63144
74,63145
37,63146
74,63147
74,63148
74,63149
74,63150
74,63151
37,63152
74,63153
74,63154
74,63155
74,63156
74,63157
37,63158
74,63159
74,63160
74,63161
74,63162
74,63163
74,63164
37,63165
74,63166
74,63167
74,63168
74,63169
74,63170
74,63171
74,63172
74,63173
74,63174
74,63175
74,63176
37,63177
74,63178
74,63179
74,63180
74,63181
74,63182
37,63183
74,63184
74,63185
74,63186
74,63187
74,63188
37,63189
74,63190
74,63191
74,63192
74,63193
74,63194
37,63195
74,63196
74,63197
74,63198
74,63199
74,63200
37,63201
74,63202
74,63203
74,63204
74,63205
74,63206
37,63207
74,63208
74,63209
74,63210
74,63211
74,63212
37,63213
74,63214
74,63215
74,63216
74,63217
74,63218
37,63219
74,63220
74,63221
74,63222
74,63223
74,63224
37,63225
74,63226
74,63227
74,63228
74,63229
74,63230
37,63231
74,63232
74,63233
74,63234
74,63235
74,63236
37,63237
74,63238
74,63239
74,63240
74,63241
74,63242
37,63243
74,63244
74,63245
74,63246
74,63247
74,63248
37,63249
74,63250
74,63251
74,63252
74,63253
74,63254
37,63255
74,63256
74,63257
74,63258
74,63259
74,63260
37,63261
74,63262
74,63263
74,63264
74,63265
74,63266
37,63267
74,63268
74,63269
74,63270
74,63271
74,63272
37,63273
74,63274
74,63275
74,63276
74,63277
74,63278
37,63279
74,63280
74,63281
74,63282
74,63283
74,63284
37,63285
74,63286
74,63287
74,63288
74,63289
74,63290
37,63291
74,63292
74,63293
74,63294
74,63295
74,63296
37,63297
74,63298
74,63299
74,63300
74,63301
74,63302
37,63303
74,63304
74,63305
74,63306
74,63307
74,63308
37,63309
74,63310
74,63311
74,63312
74,63313
74,63314
37,63315
74,63316
74,63317
74,63318
74,63319
74,63320
37,63321
74,63322
74,63323
74,63324
74,63325
74,63326
37,63327
74,63328
74,63329
74,63330
74,63331
74,63332
37,63333
74,63334
74,63335
74,63336
74,63337
74,63338
37,63339
74,63340
74,63341
74,63342
74,63343
74,63344
37,63345
74,63346
74,63347
74,63348
74,63349
74,63350
37,63351
74,63352
74,63353
74,63354
74,63355
74,63356
37,63357
74,63358
74,63359
74,63360
74,63361
74,63362
37,63363
74,63364
74,63365
74,63366
74,63367
74,63368
37,63369
74,63370
74,63371
74,63372
74,63373
74,63374
74,63375
74,63376
74,63377
74,63378
74,63379
74,63380
37,63381
74,63382
74,63383
74,63384
74,63385
74,63386
74,63387
74,63388
74,63389
74,63390
74,63391
74,63392
74,63393
74,63394
74,63395
74,63396
74,63397
37,63398
74,63399
74,63400
74,63401
74,63402
74,63403
37,63404
74,63405
74,63406
74,63407
74,63408
74,63409
37,63410
74,63411
74,63412
74,63413
74,63414
74,63415
37,63416
74,63417
74,63418
74,63419
74,63420
74,63421
37,63422
74,63423
74,63424
74,63425
74,63426
74,63427
37,63428
74,63429
74,63430
74,63431
74,63432
74,63433
37,63434
74,63435
74,63436
74,63437
74,63438
74,63439
37,63440
74,63441
74,63442
74,63443
74,63444
74,63445
37,63446
74,63447
74,63448
74,63449
74,63450
74,63451
37,63452
74,63453
74,63454
74,63455
74,63456
74,63457
37,63458
74,63459
74,63460
74,63461
74,63462
74,63463
37,63464
74,63465
74,63466
74,63467
74,63468
74,63469
37,63470
74,63471
74,63472
74,63473
74,63474
74,63475
37,63476
74,63477
74,63478
74,63479
74,63480
37,63481
74,63482
74,63483
74,63484
74,63485
74,63486
1332,63487
37,63488
74,63489
74,63490
74,63491
74,63492
74,63493
37,63494
74,63495
74,63496
74,63497
74,63498
74,63499
37,63500
74,63501
222,63502
74,63503
37,63504
74,63505
74,63506
74,63507
74,63508
74,63509
37,63510
74,63511
74,63512
74,63513
74,63514
74,63515
37,63516
74,63517
74,63518
74,63519
74,63520
74,63521
37,63522
74,63523
74,63524
74,63525
185,63526
74,63527
74,63528
74,63529
74,63530
74,63531
37,63532
74,63533
74,63534
407,63535
37,63536
74,63537
74,63538
74,63539
74,63540
74,63541
37,63542
74,63543
222,63544
74,63545
74,63546
37,63547
74,63548
74,63549
185,63550
74,63551
74,63552
74,63553
74,63554
74,63555
37,63556
74,63557
74,63558
74,63559
74,63560
74,63561
37,63562
74,63563
74,63564
74,63565
74,63566
74,63567
37,63568
74,63569
74,63570
74,63571
74,63572
74,63573
37,63574
74,63575
74,63576
74,63577
74,63578
74,63579
37,63580
74,63581
74,63582
74,63583
74,63584
37,63585
74,63586
74,63587
74,63588
74,63589
74,63590
37,63591
74,63592
74,63593
74,63594
74,63595
74,63596
37,63597
74,63598
74,63599
74,63600
74,63601
74,63602
37,63603
74,63604
74,63605
74,63606
74,63607
74,63608
37,63609
74,63610
74,63611
74,63612
74,63613
74,63614
37,63615
74,63616
74,63617
74,63618
74,63619
74,63620
37,63621
74,63622
74,63623
74,63624
74,63625
74,63626
37,63627
74,63628
74,63629
74,63630
74,63631
74,63632
37,63633
74,63634
74,63635
74,63636
74,63637
74,63638
37,63639
74,63640
74,63641
74,63642
74,63643
74,63644
37,63645
74,63646
74,63647
74,63648
74,63649
74,63650
74,63651
74,63652
74,63653
74,63654
74,63655
37,63656
74,63657
74,63658
74,63659
74,63660
74,63661
37,63662
74,63663
74,63664
74,63665
74,63666
74,63667
37,63668
74,63669
74,63670
74,63671
74,63672
74,63673
37,63674
74,63675
74,63676
74,63677
74,63678
74,63679
37,63680
74,63681
74,63682
74,63683
74,63684
74,63685
37,63686
74,63687
74,63688
74,63689
74,63690
74,63691
37,63692
74,63693
74,63694
74,63695
74,63696
74,63697
37,63698
74,63699
74,63700
74,63701
74,63702
74,63703
37,63704
74,63705
74,63706
74,63707
74,63708
37,63709
74,63710
74,63711
74,63712
74,63713
74,63714
37,63715
74,63716
74,63717
74,63718
74,63719
74,63720
37,63721
74,63722
74,63723
74,63724
74,63725
74,63726
37,63727
74,63728
74,63729
74,63730
74,63731
74,63732
37,63733
74,63734
74,63735
74,63736
74,63737
74,63738
37,63739
74,63740
74,63741
74,63742
74,63743
74,63744
37,63745
74,63746
74,63747
74,63748
74,63749
74,63750
37,63751
74,63752
74,63753
74,63754
74,63755
74,63756
37,63757
74,63758
74,63759
74,63760
74,63761
74,63762
37,63763
74,63764
74,63765
74,63766
74,63767
74,63768
37,63769
74,63770
74,63771
74,63772
74,63773
37,63774
74,63775
74,63776
74,63777
74,63778
74,63779
37,63780
74,63781
74,63782
74,63783
74,63784
74,63785
37,63786
74,63787
74,63788
74,63789
74,63790
74,63791
37,63792
74,63793
74,63794
74,63795
74,63796
74,63797
37,63798
74,63799
74,63800
74,63801
74,63802
74,63803
37,63804
74,63805
74,63806
74,63807
74,63808
74,63809
37,63810
74,63811
74,63812
74,63813
74,63814
74,63815
37,63816
74,63817
74,63818
74,63819
74,63820
74,63821
37,63822
74,63823
74,63824
74,63825
74,63826
74,63827
37,63828
74,63829
74,63830
74,63831
74,63832
74,63833
37,63834
74,63835
74,63836
74,63837
74,63838
74,63839
37,63840
74,63841
74,63842
74,63843
74,63844
74,63845
37,63846
74,63847
74,63848
74,63849
74,63850
74,63851
37,63852
74,63853
74,63854
